dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P177730403
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 1 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 2 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 3 with items: ['0090018000_08062023010675', '0090018000_08062023010675', '0090018000_08062023010675']
Stack 4 with items: ['0090018000_08062023009401', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 5 with items: ['0090018000_08062023009401', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 6 with items: ['0090018000_08062023009401', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 7 with items: ['0090018000_08062023009401', '0090018000_08062023009401', '0090018000_08062023009401']
Stack 8 with items: ['0090018000_08062023009401', '0090018000_08062023005778', '0090018000_08062023001623']
Stack 9 with items: ['0090018000_08062023001623', '0090018000_08062023001623', '0090018000_08062023001623']
Stack 10 with items: ['0090018000_08062023001623', '0090018000_08062023001623', '0090018000_08062023001623']
Stack 11 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 12 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 13 with items: ['0090018000_08062023012691', '0090018000_08062023012691', '0090018000_08062023012691']
Stack 14 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 15 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 16 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 17 with items: ['0090018000_08062023006688', '0090018000_08062023006688', '0090018000_08062023006688']
Stack 18 with items: ['0090018000_08062023012691', '0090018000_08062023006688', '0090018000_08062023012691']
Stack 19 with items: ['0090018000_08062023007211', '0090018000_08062023007211', '0090018000_08062023007211']
Stack 20 with items: ['0090018000_08062023012691', '0090018000_08062023012691']
Stack 21 with items: ['0090018000_08062023007211', '0090018000_08062023007211', '0090018000_08062023007211']
Heuristic packed all stacks
