dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P346635803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003639', '0091017700_26102022003639', '0091017700_26102022003639']
Stack 1 with items: ['0091017700_26102022003639', '0091017700_26102022003639', '0091017700_26102022003639']
Stack 2 with items: ['0091017700_26102022003639', '0091017700_26102022003639', '0091017700_26102022003639']
Stack 3 with items: ['0091017700_26102022003639', '0091017700_26102022003639', '0091017700_26102022003639']
Stack 4 with items: ['0091017700_26102022003639', '0091017700_26102022003639', '0091017700_26102022003639']
Stack 5 with items: ['0091017700_26102022003639', '0091017700_26102022003639', '0091017700_26102022003639']
Stack 6 with items: ['0091017700_26102022003639', '0091017700_26102022003639', '0091017700_26102022003639']
Stack 7 with items: ['0091017700_26102022003639', '0091017700_26102022003639', '0091017700_26102022003639']
Stack 8 with items: ['0091017700_26102022002845', '0091017700_26102022002845', '0091017700_26102022002845']
Stack 9 with items: ['0091017700_26102022002845', '0091017700_26102022002845', '0091017700_26102022002845']
Stack 10 with items: ['0091017700_26102022002845', '0091017700_26102022002845', '0091017700_26102022002845']
Stack 11 with items: ['0091017700_26102022002845', '0091017700_26102022002845', '0091017700_26102022002845']
Stack 12 with items: ['0091017700_26102022002845', '0091017700_26102022002845', '0091017700_26102022002845']
Stack 13 with items: ['0091017700_26102022002845', '0091017700_26102022002845', '0091017700_26102022002845']
Stack 14 with items: ['0091017700_26102022001615', '0091017700_26102022001615', '0091017700_26102022001615']
Stack 15 with items: ['0091017700_26102022001615', '0091017700_26102022001615', '0091017700_26102022001615']
Stack 16 with items: ['0091017700_26102022001615', '0091017700_26102022001615', '0091017700_26102022001615']
Heuristic packed all stacks
