dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P083069015
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 1 with items: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 2 with items: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 3 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 4 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 5 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 6 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 7 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 8 with items: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 9 with items: ['0090016900_28022023016312', '0090016900_28022023008694']
Stack 10 with items: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 11 with items: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 12 with items: ['0090016900_28022023008694', '0090016900_28022023008303']
Stack 13 with items: ['0090016900_28022023008303', '0090016900_28022023006307']
Stack 14 with items: ['0090016900_28022023006307', '0090016900_28022023006307']
Stack 15 with items: ['0090016900_28022023006307', '0090016900_28022023006307']
Stack 16 with items: ['0090016900_28022023006307', '0090016900_28022023006307']
Stack 17 with items: ['0090016900_28022023006307', '0090016900_28022023006307']
Stack 18 with items: ['0090016900_28022023006307', '0090016900_28022023006307']
Stack 19 with items: ['0090016900_28022023006307', '0090016900_28022023003486']
Stack 20 with items: ['0090016900_28022023003486', '0090016900_28022023003486']
Stack 21 with items: ['0090016900_28022023003486', '0090016900_28022023003486']
Stack 22 with items: ['0090016900_28022023003486', '0090016900_28022023003486']
Stack 23 with items: ['0090016900_28022023003486', '0090016900_28022023003486']
Stack 24 with items: ['0090016900_28022023003486', '0090016900_28022023003486']
Stack 25 with items: ['0090016900_28022023003486', '0090016900_28022023003486']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 1 missing: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 2 missing: ['0090016900_28022023016363', '0090016900_28022023016363']
Stack 3 missing: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 4 missing: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 5 missing: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 6 missing: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 7 missing: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 8 missing: ['0090016900_28022023016312', '0090016900_28022023016312']
Stack 9 missing: ['0090016900_28022023016312', '0090016900_28022023008694']
Stack 10 missing: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 11 missing: ['0090016900_28022023008694', '0090016900_28022023008694']
Stack 12 missing: ['0090016900_28022023008694', '0090016900_28022023008303']
Stack 13 missing: ['0090016900_28022023008303', '0090016900_28022023006307']
