dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P333335001
Min2DVol: 31.47112000000001 [m2]
Stack 0 with items: ['0090016900_26102022010939', '0090016900_26102022010939', '0090016900_26102022010939']
Stack 1 with items: ['0090016900_26102022010939', '0090016900_26102022010939', '0090016900_26102022010939']
Stack 2 with items: ['0090016900_26102022010939', '0090016900_26102022010939', '0090016900_26102022010939']
Stack 3 with items: ['0090016900_26102022010939', '0090016900_26102022010939', '0090016900_26102022010939']
Stack 4 with items: ['0090016900_26102022008778', '0090016900_26102022008778', '0090016900_26102022008778']
Stack 5 with items: ['0090016900_26102022008778', '0090016900_26102022008778', '0090016900_26102022008778']
Stack 6 with items: ['0090016900_26102022008778', '0090016900_26102022008778', '0090016900_26102022008778']
Stack 7 with items: ['0090016900_26102022008778', '0090016900_26102022008778', '0090016900_26102022008778']
Stack 8 with items: ['0090016900_26102022011925', '0090016900_26102022011925']
Stack 9 with items: ['0090016900_26102022011925', '0090016900_26102022011925']
Stack 10 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 11 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 12 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 13 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 14 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 15 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 16 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 17 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 18 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 19 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 20 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 21 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Stack 22 with items: ['0090016900_26102022012952', '0090016900_26102022012952']
Heuristic packed all stacks
