dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023037688', '0090017000_08062023037688', '0090017000_08062023037688']
Stack 1 with items: ['0090017000_08062023036756', '0090017000_08062023036756', '0090017000_08062023036756']
Stack 2 with items: ['0090017000_08062023036756', '0090017000_08062023023969', '0090017000_08062023036756']
Stack 3 with items: ['0090017000_08062023023969', '0090017000_08062023023969', '0090017000_08062023023969']
Stack 4 with items: ['0090017000_08062023023969', '0090017000_08062023011699', '0090017000_08062023011699']
Stack 5 with items: ['0090017000_08062023011699']
Stack 6 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Stack 7 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Stack 8 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Stack 9 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Stack 10 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Stack 11 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Stack 12 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Stack 13 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Stack 14 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Stack 15 with items: ['0090017000_08062023018279', '0090017000_08062023018279']
Heuristic packed all stacks
