dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P206525601
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_03072022001884', '0090016500_03072022001702', '0090016500_03072022001884']
Stack 1 with items: ['0090016500_03072022001702', '0090016500_03072022001702', '0090016500_03072022001702']
Stack 2 with items: ['0090016500_03072022001702', '0090016500_03072022001702', '0090016500_03072022001702']
Stack 3 with items: ['0090016500_03072022001702', '0090016500_03072022001702', '0090016500_03072022001702']
Stack 4 with items: ['0090016500_03072022001702', '0090016500_03072022001702', '0090016500_03072022001702']
Stack 5 with items: ['0090016500_03072022001702', '0090016500_03072022001282', '0090016500_03072022001282']
Stack 6 with items: ['0090016500_03072022001106', '0090016500_03072022001106', '0090016500_03072022001106']
Stack 7 with items: ['0090016500_03072022001104', '0090016500_03072022001104', '0090016500_03072022001104']
Stack 8 with items: ['0090016500_03072022001104', '0090016500_03072022001104', '0090016500_03072022001104']
Stack 9 with items: ['0090016500_03072022001104', '0090016500_03072022000262', '0090016500_03072022001104']
Heuristic packed all stacks
