dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P172424707
Min2DVol: 30.27163066666668 [m2]
Stack 0 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 1 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 2 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 3 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 4 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 5 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 6 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 7 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 8 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 9 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 10 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 11 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 12 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 13 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 14 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 15 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 16 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 17 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 18 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 19 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 20 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 21 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 22 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 23 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 24 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 25 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 26 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 27 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 28 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 29 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 30 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 31 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 32 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 33 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 34 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 35 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 36 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 37 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 38 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 39 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 40 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 41 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 42 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 43 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 44 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 45 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 46 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 47 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 48 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 49 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 50 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 51 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
Stack 52 with items: ['0090017000_08062023039471', '0090017000_08062023039471']
