dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P205237701
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023018778', '0090017100_08062023018778']
Stack 1 with items: ['0090017100_08062023018778', '0090017100_08062023018778']
Stack 2 with items: ['0090017100_08062023018778', '0090017100_08062023018571']
Stack 3 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Stack 4 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Stack 5 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Stack 6 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Stack 7 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Stack 8 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Stack 9 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Stack 10 with items: ['0090017100_08062023018571', '0090017100_08062023018571']
Stack 11 with items: ['0090017100_08062023010613', '0090017100_08062023010613']
Stack 12 with items: ['0090017100_08062023010613', '0090017100_08062023010613']
Stack 13 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 14 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 15 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 16 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Stack 17 with items: ['0090017100_08062023002241', '0090017100_08062023002241']
Heuristic packed all stacks
