dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P235228301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023032115', '0090016200_14062023032115', '0090016200_14062023032115']
Stack 1 with items: ['0090016200_14062023032115', '0090016200_14062023032115', '0090016200_14062023032115']
Stack 2 with items: ['0090016200_14062023032115', '0090016200_14062023032115', '0090016200_14062023032115']
Stack 3 with items: ['0090016200_14062023026127', '0090016200_14062023026127', '0090016200_14062023026127']
Stack 4 with items: ['0090016200_14062023026127', '0090016200_14062023026127', '0090016200_14062023026127']
Stack 5 with items: ['0090016200_14062023026127', '0090016200_14062023026127', '0090016200_14062023026127']
Stack 6 with items: ['0090016200_14062023026127', '0090016200_14062023026127', '0090016200_14062023026127']
Stack 7 with items: ['0090016200_14062023026127', '0090016200_14062023026127', '0090016200_14062023026127']
Stack 8 with items: ['0090016200_14062023026127', '0090016200_14062023026127', '0090016200_14062023026127']
Stack 9 with items: ['0090016200_14062023026127', '0090016200_14062023026127', '0090016200_14062023026127']
Stack 10 with items: ['0090016200_14062023026127', '0090016200_14062023013145', '0090016200_14062023013145']
Stack 11 with items: ['0090016200_14062023013145', '0090016200_14062023013145', '0090016200_14062023013145']
Stack 12 with items: ['0090016200_14062023013145', '0090016200_14062023013145', '0090016200_14062023013145']
Stack 13 with items: ['0090016200_14062023013145', '0090016200_14062023013145', '0090016200_14062023013145']
Stack 14 with items: ['0090016200_14062023013145', '0090016200_14062023009902', '0090016200_14062023009902']
Stack 15 with items: ['0090016200_14062023009902', '0090016200_14062023009902', '0090016200_14062023009902']
Stack 16 with items: ['0090016200_14062023009902', '0090016200_14062023009902', '0090016200_14062023009902']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023013145', '0090016200_14062023013145', '0090016200_14062023013145']
