dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074034307
Min2DVol: 34.559999999999995 [m2]
Stack 0 with items: ['0090016200_28022023028136', '0090016200_28022023025726', '0090016200_28022023025726']
Stack 1 with items: ['0090016200_28022023025726', '0090016200_28022023017789', '0090016200_28022023025726']
Stack 2 with items: ['0090016200_28022023017789', '0090016200_28022023017789', '0090016200_28022023017789']
Stack 3 with items: ['0090016200_28022023017789', '0090016200_28022023017789', '0090016200_28022023017789']
Stack 4 with items: ['0090016200_28022023017789', '0090016200_28022023016477', '0090016200_28022023017789']
Stack 5 with items: ['0090016200_28022023014466', '0090016200_28022023014466', '0090016200_28022023014466']
Stack 6 with items: ['0090016200_28022023006585', '0090016200_28022023006585', '0090016200_28022023006585']
Stack 7 with items: ['0090016200_28022023006585', '0090016200_28022023006585', '0090016200_28022023006585']
Stack 8 with items: ['0090016200_28022023006585', '0090016200_28022023006585', '0090016200_28022023006585']
Stack 9 with items: ['0090016200_28022023002969', '0090016200_28022023002969', '0090016200_28022023002969']
Stack 10 with items: ['0090016200_28022023002969', '0090016200_28022023002969', '0090016200_28022023002969']
Stack 11 with items: ['0090016200_28022023002969', '0090016200_28022023000270', '0090016200_28022023002969']
Stacks not packed:
Stack 11 missing: ['0090016200_28022023002969', '0090016200_28022023000270', '0090016200_28022023002969']
