dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P094224207
Min2DVol: 30.63311999999998 [m2]
Stack 0 with items: ['0090017100_28022023010628', '0090017100_28022023000346', '0090017100_28022023006898', '0090017100_28022023000346', '0090017100_28022023016370']
Stack 1 with items: ['0090017100_28022023005250', '0090017100_28022023005250', '0090017100_28022023011402', '0090017100_28022023011402', '0090017100_28022023011402']
Stack 2 with items: ['0090017100_28022023000346', '0090017100_28022023001666', '0090017100_28022023005250', '0090017100_28022023006898']
Stack 3 with items: ['0090017100_28022023000147']
Stack 4 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 5 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 6 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 7 with items: ['0090017100_28022023026955', '0090017100_28022023026955']
Stack 8 with items: ['0090017100_28022023026461', '0090017100_28022023026461']
Stack 9 with items: ['0090017100_28022023026461', '0090017100_28022023025730']
Stack 10 with items: ['0090017100_28022023025093', '0090017100_28022023024140']
Stack 11 with items: ['0090017100_28022023024140', '0090017100_28022023024140']
Stack 12 with items: ['0090017100_28022023024140', '0090017100_28022023024043']
Stack 13 with items: ['0090017100_28022023024043', '0090017100_28022023024043']
Stack 14 with items: ['0090017100_28022023024043', '0090017100_28022023024043']
Stack 15 with items: ['0090017100_28022023024043', '0090017100_28022023009937']
Stack 16 with items: ['0090017100_28022023009937', '0090017100_28022023009937']
Stack 17 with items: ['0090017100_28022023009937', '0090017100_28022023008238']
Stack 18 with items: ['0090017100_28022023008238', '0090017100_28022023005621']
Stack 19 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 20 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 21 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 22 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 23 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 24 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 25 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 26 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 27 with items: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 28 with items: ['0090017100_28022023001938', '0090017100_28022023001938']
Stack 29 with items: ['0090017100_28022023001938', '0090017100_28022023001938']
Stacks not packed:
Stack 16 missing: ['0090017100_28022023009937', '0090017100_28022023009937']
Stack 17 missing: ['0090017100_28022023009937', '0090017100_28022023008238']
Stack 18 missing: ['0090017100_28022023008238', '0090017100_28022023005621']
Stack 19 missing: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 20 missing: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 21 missing: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 22 missing: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 23 missing: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 24 missing: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 25 missing: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 26 missing: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 27 missing: ['0090017100_28022023005084', '0090017100_28022023005084']
Stack 28 missing: ['0090017100_28022023001938', '0090017100_28022023001938']
Stack 29 missing: ['0090017100_28022023001938', '0090017100_28022023001938']
