dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385105
Min2DVol: 32.88 [m2]
Stack 0 with items: ['0090038300_27022023031426', '0090038300_27022023031426', '0090038300_27022023031426']
Stack 1 with items: ['0090038300_27022023031426', '0090038300_27022023031426', '0090038300_27022023031426']
Stack 2 with items: ['0090038300_27022023029815', '0090038300_27022023029815', '0090038300_27022023029815']
Stack 3 with items: ['0090038300_27022023029815', '0090038300_27022023029815', '0090038300_27022023029815']
Stack 4 with items: ['0090038300_27022023029815', '0090038300_27022023021448', '0090038300_27022023021448']
Stack 5 with items: ['0090038300_27022023021448', '0090038300_27022023020716', '0090038300_27022023013064']
Stack 6 with items: ['0090038300_27022023013064', '0090038300_27022023013064', '0090038300_27022023013064']
Stack 7 with items: ['0090038300_27022023013064', '0090038300_27022023013064', '0090038300_27022023013064']
Stack 8 with items: ['0090038300_27022023013064', '0090038300_27022023013064', '0090038300_27022023013064']
Stack 9 with items: ['0090038300_27022023013064', '0090038300_27022023013064', '0090038300_27022023013064']
Stack 10 with items: ['0090038300_27022023006914', '0090038300_27022023006914', '0090038300_27022023006914']
Stack 11 with items: ['0090038300_27022023006914', '0090038300_27022023006914', '0090038300_27022023006914']
Stack 12 with items: ['0090038300_27022023006914', '0090038300_27022023000916', '0090038300_27022023006914']
Stack 13 with items: ['0090038300_27022023002507', '0090038300_27022023002507', '0090038300_27022023002507']
Stack 14 with items: ['0090038300_27022023002507', '0090038300_27022023002507', '0090038300_27022023002507']
Stack 15 with items: ['0090038300_27022023014253', '0090038300_27022023014253', '0090038300_27022023014253']
Stack 16 with items: ['0090038300_27022023014253', '0090038300_27022023014253', '0090038300_27022023014253']
Stack 17 with items: ['0090038300_27022023019551', '0090038300_27022023016573', '0090038300_27022023019551']
Stack 18 with items: ['0090038300_27022023019551', '0090038300_27022023012708', '0090038300_27022023012708']
Stack 19 with items: ['0090038300_27022023014481', '0090038300_27022023014253', '0090038300_27022023012708']
Stack 20 with items: ['0090038300_27022023014253', '0090038300_27022023014253', '0090038300_27022023014253']
Stacks not packed:
Stack 12 missing: ['0090038300_27022023006914', '0090038300_27022023000916', '0090038300_27022023006914']
