dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P244386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_03072022013007', '0090038300_03072022012517', '0090038300_03072022012517']
Stack 1 with items: ['0090038300_03072022012517', '0090038300_03072022012517', '0090038300_03072022012517']
Stack 2 with items: ['0090038300_03072022012517', '0090038300_03072022012517', '0090038300_03072022012517']
Stack 3 with items: ['0090038300_03072022012517', '0090038300_03072022012517', '0090038300_03072022012517']
Stack 4 with items: ['0090038300_03072022012517', '0090038300_03072022012517', '0090038300_03072022012517']
Stack 5 with items: ['0090038300_03072022012517', '0090038300_03072022012517', '0090038300_03072022012517']
Stack 6 with items: ['0090038300_03072022011366', '0090038300_03072022011366', '0090038300_03072022011366']
Stack 7 with items: ['0090038300_03072022011366', '0090038300_03072022011366', '0090038300_03072022011366']
Stack 8 with items: ['0090038300_03072022011366', '0090038300_03072022011366', '0090038300_03072022011366']
Stack 9 with items: ['0090038300_03072022011366', '0090038300_03072022011366', '0090038300_03072022011366']
Stack 10 with items: ['0090038300_03072022011366', '0090038300_03072022011366', '0090038300_03072022011366']
Stack 11 with items: ['0090038300_03072022011366', '0090038300_03072022003960', '0090038300_03072022011366']
Stack 12 with items: ['0090038300_03072022003960', '0090038300_03072022003960', '0090038300_03072022003960']
Stack 13 with items: ['0090038300_03072022003960', '0090038300_03072022003960', '0090038300_03072022003960']
Stack 14 with items: ['0090038300_03072022003960', '0090038300_03072022003960', '0090038300_03072022003960']
Stack 15 with items: ['0090038300_03072022003960', '0090038300_03072022003960', '0090038300_03072022003960']
Heuristic packed all stacks
