dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P235151101
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025851', '0090017100_14062023025851', '0090017100_14062023025851', '0090017100_14062023025851']
Stack 1 with items: ['0090017100_14062023025851', '0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344']
Stack 2 with items: ['0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344']
Stack 3 with items: ['0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344']
Stack 4 with items: ['0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344']
Stack 5 with items: ['0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344']
Stack 6 with items: ['0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344']
Stack 7 with items: ['0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344']
Stack 8 with items: ['0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344']
Stack 9 with items: ['0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344', '0090017100_14062023012344']
Stack 10 with items: ['0090017100_14062023012344', '0090017100_14062023001851', '0090017100_14062023012344', '0090017100_14062023012344']
Heuristic packed all stacks
