dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P213721901
Min2DVol: 37.20000000000001 [m2]
Stack 0 with items: ['0090018000_14062023011746', '0090018000_14062023011746', '0090018000_14062023011746']
Stack 1 with items: ['0090018000_14062023011746', '0090018000_14062023007948', '0090018000_14062023011746']
Stack 2 with items: ['0090018000_14062023007948', '0090018000_14062023004464', '0090018000_14062023007948']
Stack 3 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 4 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 5 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 6 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 7 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 8 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 9 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 10 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 11 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 12 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 13 with items: ['0090018000_14062023004053', '0090018000_14062023000751', '0090018000_14062023000751']
Stack 14 with items: ['0090018000_14062023000751', '0090018000_14062023000751', '0090018000_14062023000751']
Stack 15 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 16 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 17 with items: ['0090018000_14062023007939', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 18 with items: ['0090018000_14062023007939', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 19 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 20 with items: ['0090018000_14062023007939', '0090018000_14062023007939', '0090018000_14062023012158']
Stack 21 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 22 with items: ['0090018000_14062023009517', '0090018000_14062023009517', '0090018000_14062023009517']
Stack 23 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stack 24 with items: ['0090018000_14062023012158', '0090018000_14062023012158', '0090018000_14062023012158']
Stacks not packed:
Stack 0 missing: ['0090018000_14062023011746', '0090018000_14062023011746', '0090018000_14062023011746']
Stack 1 missing: ['0090018000_14062023011746', '0090018000_14062023007948', '0090018000_14062023011746']
