dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P171161401
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_08062023035324', '0090016900_08062023032611', '0090016900_08062023032611']
Stack 1 with items: ['0090016900_08062023032611', '0090016900_08062023032611', '0090016900_08062023032611']
Stack 2 with items: ['0090016900_08062023032611', '0090016900_08062023020085', '0090016900_08062023020085']
Stack 3 with items: ['0090016900_08062023005700', '0090016900_08062023005700', '0090016900_08062023005700']
Stack 4 with items: ['0090016900_08062023005700', '0090016900_08062023005700', '0090016900_08062023005700']
Stack 5 with items: ['0090016900_08062023005700', '0090016900_08062023005700', '0090016900_08062023005700']
Stack 6 with items: ['0090016900_08062023005700', '0090016900_08062023005700', '0090016900_08062023005700']
Stack 7 with items: ['0090016900_08062023005700', '0090016900_08062023002432', '0090016900_08062023005700']
Stack 8 with items: ['0090016900_08062023002432', '0090016900_08062023002432', '0090016900_08062023002432']
Stack 9 with items: ['0090016900_08062023002432', '0090016900_08062023002432', '0090016900_08062023002432']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023005700', '0090016900_08062023005700', '0090016900_08062023005700']
Stack 6 missing: ['0090016900_08062023005700', '0090016900_08062023005700', '0090016900_08062023005700']
Stack 7 missing: ['0090016900_08062023005700', '0090016900_08062023002432', '0090016900_08062023005700']
Stack 8 missing: ['0090016900_08062023002432', '0090016900_08062023002432', '0090016900_08062023002432']
Stack 9 missing: ['0090016900_08062023002432', '0090016900_08062023002432', '0090016900_08062023002432']
