dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P070408101
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090016800_27022023000403']
Stack 1 with items: ['0090016800_27022023000403']
Stack 2 with items: ['0090016800_27022023030304', '0090016800_27022023029153']
Stack 3 with items: ['0090016800_27022023029153', '0090016800_27022023029153']
Stack 4 with items: ['0090016800_27022023029153', '0090016800_27022023029153']
Stack 5 with items: ['0090016800_27022023029153', '0090016800_27022023029153']
Stack 6 with items: ['0090016800_27022023024543', '0090016800_27022023024543']
Stack 7 with items: ['0090016800_27022023024543', '0090016800_27022023024543']
Stack 8 with items: ['0090016800_27022023021794', '0090016800_27022023021794']
Stack 9 with items: ['0090016800_27022023021794', '0090016800_27022023021794']
Stack 10 with items: ['0090016800_27022023019630', '0090016800_27022023019630']
Stack 11 with items: ['0090016800_27022023019630', '0090016800_27022023019630']
Stack 12 with items: ['0090016800_27022023019630', '0090016800_27022023019630']
Stack 13 with items: ['0090016800_27022023019630', '0090016800_27022023015552']
Stack 14 with items: ['0090016800_27022023013802', '0090016800_27022023013802']
Stack 15 with items: ['0090016800_27022023013802', '0090016800_27022023013802']
Stack 16 with items: ['0090016800_27022023013802', '0090016800_27022023013802']
Stack 17 with items: ['0090016800_27022023013802', '0090016800_27022023013802']
Stack 18 with items: ['0090016800_27022023013802', '0090016800_27022023013802']
Stack 19 with items: ['0090016800_27022023013376', '0090016800_27022023013376']
Stack 20 with items: ['0090016800_27022023012997', '0090016800_27022023012997']
Stack 21 with items: ['0090016800_27022023009169', '0090016800_27022023009169']
Stack 22 with items: ['0090016800_27022023009169', '0090016800_27022023009169']
Stack 23 with items: ['0090016800_27022023007923', '0090016800_27022023007923']
Stack 24 with items: ['0090016800_27022023005983', '0090016800_27022023005983']
Stack 25 with items: ['0090016800_27022023005983', '0090016800_27022023005983']
Stack 26 with items: ['0090016800_27022023005983', '0090016800_27022023005697']
Stack 27 with items: ['0090016800_27022023005697', '0090016800_27022023005697']
Stack 28 with items: ['0090016800_27022023005697', '0090016800_27022023005697']
Stack 29 with items: ['0090016800_27022023005697', '0090016800_27022023005697']
Stack 30 with items: ['0090016800_27022023005697', '0090016800_27022023000288']
Stack 31 with items: ['0090016800_27022023000288', '0090016800_27022023000288', '0090016800_27022023005998']
Stack 32 with items: ['0090016800_27022023000288', '0090016800_27022023000288']
Stacks not packed:
Stack 2 missing: ['0090016800_27022023030304', '0090016800_27022023029153']
Stack 5 missing: ['0090016800_27022023029153', '0090016800_27022023029153']
Stack 14 missing: ['0090016800_27022023013802', '0090016800_27022023013802']
Stack 15 missing: ['0090016800_27022023013802', '0090016800_27022023013802']
Stack 16 missing: ['0090016800_27022023013802', '0090016800_27022023013802']
Stack 17 missing: ['0090016800_27022023013802', '0090016800_27022023013802']
Stack 18 missing: ['0090016800_27022023013802', '0090016800_27022023013802']
Stack 19 missing: ['0090016800_27022023013376', '0090016800_27022023013376']
Stack 21 missing: ['0090016800_27022023009169', '0090016800_27022023009169']
Stack 22 missing: ['0090016800_27022023009169', '0090016800_27022023009169']
Stack 24 missing: ['0090016800_27022023005983', '0090016800_27022023005983']
Stack 25 missing: ['0090016800_27022023005983', '0090016800_27022023005983']
Stack 26 missing: ['0090016800_27022023005983', '0090016800_27022023005697']
Stack 31 missing: ['0090016800_27022023000288', '0090016800_27022023000288', '0090016800_27022023005998']
