dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202065711
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 1 with items: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 2 with items: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 3 with items: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 4 with items: ['0090016900_14062023034530', '0090016900_14062023038488']
Stack 5 with items: ['0090016900_14062023034530', '0090016900_14062023038488']
Stack 6 with items: ['0090016900_14062023034530', '0090016900_14062023038488']
Stack 7 with items: ['0090016900_14062023024950', '0090016900_14062023037495']
Stack 8 with items: ['0090016900_14062023024950', '0090016900_14062023037495']
Stack 9 with items: ['0090016900_14062023024950', '0090016900_14062023036856']
Stack 10 with items: ['0090016900_14062023024950', '0090016900_14062023036856']
Stack 11 with items: ['0090016900_14062023009438', '0090016900_14062023036856']
Stack 12 with items: ['0090016900_14062023009438', '0090016900_14062023036856']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 1 missing: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 2 missing: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 3 missing: ['0090016900_14062023034530', '0090016900_14062023041873']
Stack 7 missing: ['0090016900_14062023024950', '0090016900_14062023037495']
Stack 8 missing: ['0090016900_14062023024950', '0090016900_14062023037495']
Stack 9 missing: ['0090016900_14062023024950', '0090016900_14062023036856']
Stack 10 missing: ['0090016900_14062023024950', '0090016900_14062023036856']
Stack 11 missing: ['0090016900_14062023009438', '0090016900_14062023036856']
Stack 12 missing: ['0090016900_14062023009438', '0090016900_14062023036856']
