dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089038609
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023029994', '0090016200_28022023020295']
Stack 1 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 2 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 3 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 4 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 5 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 6 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 7 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 8 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 9 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 10 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 11 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 12 with items: ['0090016200_28022023020295', '0090016200_28022023020295']
Stack 13 with items: ['0090016200_28022023020295', '0090016200_28022023018229']
Stack 14 with items: ['0090016200_28022023018229', '0090016200_28022023018229']
Stack 15 with items: ['0090016200_28022023018229', '0090016200_28022023018229']
Heuristic packed all stacks
