dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P323386003
Min2DVol: 31.920000000000016 [m2]
Stack 0 with items: ['0090038300_26102022001200', '0090038300_26102022001200', '0090038300_26102022001200']
Stack 1 with items: ['0090038300_26102022008604', '0090038300_26102022001200', '0090038300_26102022008604']
Stack 2 with items: ['0090038300_26102022001200', '0090038300_26102022001200', '0090038300_26102022001200']
Stack 3 with items: ['0090038300_26102022001200', '0090038300_26102022008604', '0090038300_26102022008604']
Stack 4 with items: ['0090038300_26102022001200', '0090038300_26102022001200', '0090038300_26102022001200']
Stack 5 with items: ['0090038300_26102022008604', '0090038300_26102022008604', '0090038300_26102022008604']
Stack 6 with items: ['0090038300_26102022008604', '0090038300_26102022008604', '0090038300_26102022008604']
Stack 7 with items: ['0090038300_26102022001200', '0090038300_26102022001200', '0090038300_26102022001200']
Stack 8 with items: ['0090038300_26102022001200', '0090038300_26102022001200', '0090038300_26102022001200']
Stack 9 with items: ['0090038300_26102022008604', '0090038300_26102022008604', '0090038300_26102022008604']
Stack 10 with items: ['0090038300_26102022001200', '0090038300_26102022001200', '0090038300_26102022001200']
Stack 11 with items: ['0090038300_26102022001200', '0090038300_26102022001200', '0090038300_26102022001200']
Stack 12 with items: ['0090038300_26102022008604', '0090038300_26102022008604', '0090038300_26102022008604']
Stack 13 with items: ['0090038300_26102022008604', '0090038300_26102022008604', '0090038300_26102022008604']
Stack 14 with items: ['0090038300_26102022001200', '0090038300_26102022001200', '0090038300_26102022001200']
Stack 15 with items: ['0090038300_26102022001200', '0090038300_26102022001200']
Stack 16 with items: ['0090038300_26102022001200', '0090038300_26102022001200', '0090038300_26102022001200']
Stack 17 with items: ['0090038300_26102022001200', '0090038300_26102022001200']
Stack 18 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 19 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 20 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 21 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 22 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 23 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 24 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 25 with items: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 26 with items: ['0090038300_26102022008526', '0090038300_26102022008526', '0090038300_26102022008526']
Stack 27 with items: ['0090038300_26102022003370', '0090038300_26102022003370', '0090038300_26102022003370']
Stack 28 with items: ['0090038300_26102022003370', '0090038300_26102022003370', '0090038300_26102022003370']
Stack 29 with items: ['0090038300_26102022003370', '0090038300_26102022003370', '0090038300_26102022003370']
Stack 30 with items: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 31 with items: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 32 with items: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 33 with items: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 34 with items: ['0090038300_26102022002685', '0090038300_26102022002585', '0090038300_26102022002585']
Stack 35 with items: ['0090038300_26102022002585', '0090038300_26102022002585', '0090038300_26102022002585']
Stack 36 with items: ['0090038300_26102022002585', '0090038300_26102022002585', '0090038300_26102022002585']
Stack 37 with items: ['0090038300_26102022002585', '0090038300_26102022001444', '0090038300_26102022001444']
Stack 38 with items: ['0090038300_26102022001444', '0090038300_26102022001444', '0090038300_26102022001444']
Stack 39 with items: ['0090038300_26102022001444', '0090038300_26102022001444', '0090038300_26102022001444']
Stacks not packed:
Stack 23 missing: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 24 missing: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 25 missing: ['0090038300_26102022011456', '0090038300_26102022011456', '0090038300_26102022011456']
Stack 26 missing: ['0090038300_26102022008526', '0090038300_26102022008526', '0090038300_26102022008526']
Stack 27 missing: ['0090038300_26102022003370', '0090038300_26102022003370', '0090038300_26102022003370']
Stack 28 missing: ['0090038300_26102022003370', '0090038300_26102022003370', '0090038300_26102022003370']
Stack 29 missing: ['0090038300_26102022003370', '0090038300_26102022003370', '0090038300_26102022003370']
Stack 30 missing: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 31 missing: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 32 missing: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 33 missing: ['0090038300_26102022002685', '0090038300_26102022002685', '0090038300_26102022002685']
Stack 34 missing: ['0090038300_26102022002685', '0090038300_26102022002585', '0090038300_26102022002585']
Stack 35 missing: ['0090038300_26102022002585', '0090038300_26102022002585', '0090038300_26102022002585']
Stack 36 missing: ['0090038300_26102022002585', '0090038300_26102022002585', '0090038300_26102022002585']
Stack 37 missing: ['0090038300_26102022002585', '0090038300_26102022001444', '0090038300_26102022001444']
Stack 38 missing: ['0090038300_26102022001444', '0090038300_26102022001444', '0090038300_26102022001444']
Stack 39 missing: ['0090038300_26102022001444', '0090038300_26102022001444', '0090038300_26102022001444']
