dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P242060901
Min2DVol: 32.399999999999984 [m2]
Stack 0 with items: ['0090016900_14062023009329', '0090016900_14062023008680']
Stack 1 with items: ['0090016900_14062023022285', '0090016900_14062023011082', '0090016900_14062023011082', '0090016900_14062023022285', '0090016900_14062023022285']
Stack 2 with items: ['0090016900_14062023022285', '0090016900_14062023018349', '0090016900_14062023018349']
Stack 3 with items: ['0090016900_14062023030989', '0090016900_14062023030989', '0090016900_14062023030989', '0090016900_14062023030989']
Stack 4 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 5 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 6 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 7 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 8 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 9 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 10 with items: ['0090016900_14062023035306', '0090016900_14062023035306']
Stack 11 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 12 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 13 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 14 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 15 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 16 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 17 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 18 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 19 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 20 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 21 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 22 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 23 with items: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 24 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 25 with items: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 26 with items: ['0090016900_14062023039213', '0090016900_14062023039213']
Stack 27 with items: ['0090016900_14062023039213', '0090016900_14062023039213']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 13 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 14 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 15 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 16 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 17 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 18 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 19 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 20 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 21 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 22 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 23 missing: ['0090016900_14062023017953', '0090016900_14062023017953']
Stack 24 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
Stack 25 missing: ['0090016900_14062023011701', '0090016900_14062023011701']
