dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P171391305
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038200_08062023026665', '0090038200_08062023018796', '0090038200_08062023018796']
Stack 1 with items: ['0090038200_08062023018796', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 2 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 3 with items: ['0090038200_08062023017748', '0090038200_08062023017748', '0090038200_08062023017748']
Stack 4 with items: ['0090038200_08062023017748', '0090038200_08062023017538', '0090038200_08062023017748']
Stack 5 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 6 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 7 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 8 with items: ['0090038200_08062023017538', '0090038200_08062023017538', '0090038200_08062023017538']
Stack 9 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 10 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 11 with items: ['0090038200_08062023015087', '0090038200_08062023015087', '0090038200_08062023015087']
Stack 12 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 13 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 14 with items: ['0090038200_08062023012508', '0090038200_08062023012508', '0090038200_08062023012508']
Stack 15 with items: ['0090038200_08062023008832', '0090038200_08062023007012', '0090038200_08062023007012']
Stack 16 with items: ['0090038200_08062023007012', '0090038200_08062023007012', '0090038200_08062023007012']
Stack 17 with items: ['0090038200_08062023005159', '0090038200_08062023003709', '0090038200_08062023005159']
Stack 18 with items: ['0090038200_08062023003824', '0090038200_08062023003824', '0090038200_08062023028601']
Stack 19 with items: ['0090038200_08062023015592', '0090038200_08062023014754', '0090038200_08062023003824']
Stack 20 with items: ['0090038200_08062023028601', '0090038200_08062023015592', '0090038200_08062023014754']
Stack 21 with items: ['0090038200_08062023003824', '0090038200_08062023003987', '0090038200_08062023003987']
Stack 22 with items: ['0090038200_08062023015592', '0090038200_08062023014754', '0090038200_08062023008222']
Heuristic packed all stacks
