dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P101421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023011193', '0090017000_27022023011193', '0090017000_27022023011193']
Stack 1 with items: ['0090017000_27022023014208', '0090017000_27022023014208', '0090017000_27022023014208']
Stack 2 with items: ['0090017000_27022023011193', '0090017000_27022023011193', '0090017000_27022023014208']
Stack 3 with items: ['0090017000_27022023011193', '0090017000_27022023014208', '0090017000_27022023014208']
Stack 4 with items: ['0090017000_27022023030478', '0090017000_27022023030478']
Stack 5 with items: ['0090017000_27022023030478', '0090017000_27022023030478']
Stack 6 with items: ['0090017000_27022023030478', '0090017000_27022023030478']
Stack 7 with items: ['0090017000_27022023030478', '0090017000_27022023030478']
Stack 8 with items: ['0090017000_27022023030478', '0090017000_27022023030478']
Stack 9 with items: ['0090017000_27022023030478', '0090017000_27022023030478']
Stack 10 with items: ['0090017000_27022023030478', '0090017000_27022023030478']
Stack 11 with items: ['0090017000_27022023030478', '0090017000_27022023030478']
Stack 12 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stack 13 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stack 14 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Stack 15 with items: ['0090017000_27022023024559', '0090017000_27022023024559']
Heuristic packed all stacks
