dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P202157207
Min2DVol: 21.009030000000006 [m2]
Stack 0 with items: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 1 with items: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 2 with items: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 3 with items: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 4 with items: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 5 with items: ['0090017100_03072022016341', '0090017100_03072022010932', '0090017100_03072022016341']
Stack 6 with items: ['0090017100_03072022015505', '0090017100_03072022015505', '0090017100_03072022015505']
Stack 7 with items: ['0090017100_03072022015505', '0090017100_03072022014949', '0090017100_03072022014949']
Stack 8 with items: ['0090017100_03072022014949', '0090017100_03072022014949', '0090017100_03072022014949']
Stack 9 with items: ['0090017100_03072022014949', '0090017100_03072022014949', '0090017100_03072022014949']
Stack 10 with items: ['0090017100_03072022014949', '0090017100_03072022014192', '0090017100_03072022014192']
Stack 11 with items: ['0090017100_03072022014192', '0090017100_03072022014192', '0090017100_03072022014192']
Stack 12 with items: ['0090017100_03072022014192', '0090017100_03072022014192', '0090017100_03072022014192']
Stack 13 with items: ['0090017100_03072022014192', '0090017100_03072022014192', '0090017100_03072022014192']
Stack 14 with items: ['0090017100_03072022014192', '0090017100_03072022012130', '0090017100_03072022012130']
Stack 15 with items: ['0090017100_03072022012130', '0090017100_03072022012130', '0090017100_03072022012130']
Stack 16 with items: ['0090017100_03072022012130', '0090017100_03072022011897', '0090017100_03072022011897']
Stack 17 with items: ['0090017100_03072022011897', '0090017100_03072022011403', '0090017100_03072022011897']
Stack 18 with items: ['0090017100_03072022011403', '0090017100_03072022011403', '0090017100_03072022011403']
Stack 19 with items: ['0090017100_03072022011403', '0090017100_03072022011403', '0090017100_03072022011403']
Stack 20 with items: ['0090017100_03072022011403', '0090017100_03072022009900', '0090017100_03072022011403']
Stack 21 with items: ['0090017100_03072022010932', '0090017100_03072022010932', '0090017100_03072022010932']
Stack 22 with items: ['0090017100_03072022010932', '0090017100_03072022010932', '0090017100_03072022010932']
Stack 23 with items: ['0090017100_03072022010932', '0090017100_03072022010932', '0090017100_03072022010932']
Stack 24 with items: ['0090017100_03072022009900', '0090017100_03072022009900', '0090017100_03072022009900']
Stack 25 with items: ['0090017100_03072022009900', '0090017100_03072022008537', '0090017100_03072022009900']
Stack 26 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 27 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 28 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 29 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 30 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 31 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 32 with items: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 33 with items: ['0090017100_03072022003401']
Stack 34 with items: ['0090017100_03072022004444', '0090017100_03072022005607']
Stacks not packed:
Stack 0 missing: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 1 missing: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 2 missing: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 3 missing: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 4 missing: ['0090017100_03072022016341', '0090017100_03072022016341', '0090017100_03072022016341']
Stack 5 missing: ['0090017100_03072022016341', '0090017100_03072022010932', '0090017100_03072022016341']
Stack 30 missing: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 31 missing: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
Stack 32 missing: ['0090017100_03072022009757', '0090017100_03072022009757', '0090017100_03072022009757']
