dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P195424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023041127', '0090017000_08062023041127']
Stack 1 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 2 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 3 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 4 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 5 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 6 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 7 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 8 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 9 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 10 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 11 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 12 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 13 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 14 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 15 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 16 with items: ['0090017000_08062023025334', '0090017000_08062023025334']
Stack 17 with items: ['0090017000_08062023021327', '0090017000_08062023016733']
Heuristic packed all stacks
