dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P192381603
Min2DVol: 32.064 [m2]
Stack 0 with items: ['0090038300_14062023011932', '0090038300_14062023011932']
Stack 1 with items: ['0090038300_14062023009163', '0090038300_14062023009163']
Stack 2 with items: ['0090038300_14062023009163', '0090038300_14062023009163']
Stack 3 with items: ['0090038300_14062023008114', '0090038300_14062023008114']
Stack 4 with items: ['0090038300_14062023008114', '0090038300_14062023008114']
Stack 5 with items: ['0090038300_14062023008114', '0090038300_14062023006264']
Stack 6 with items: ['0090038300_14062023006264', '0090038300_14062023005698']
Stack 7 with items: ['0090038300_14062023005698', '0090038300_14062023005698']
Stack 8 with items: ['0090038300_14062023005698', '0090038300_14062023005698']
Stack 9 with items: ['0090038300_14062023005698', '0090038300_14062023005698']
Stack 10 with items: ['0090038300_14062023005698', '0090038300_14062023004666']
Stack 11 with items: ['0090038300_14062023004666', '0090038300_14062023004666']
Stack 12 with items: ['0090038300_14062023004666', '0090038300_14062023004666']
Stack 13 with items: ['0090038300_14062023004666', '0090038300_14062023004666']
Stack 14 with items: ['0090038300_14062023004666', '0090038300_14062023004666']
Stack 15 with items: ['0090038300_14062023000116', '0090038300_14062023000116']
Stack 16 with items: ['0090038300_14062023000116', '0090038300_14062023000116']
Stack 17 with items: ['0090038300_14062023002600', '0090038300_14062023004762']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011932', '0090038300_14062023011932']
Stack 5 missing: ['0090038300_14062023008114', '0090038300_14062023006264']
Stack 6 missing: ['0090038300_14062023006264', '0090038300_14062023005698']
Stack 9 missing: ['0090038300_14062023005698', '0090038300_14062023005698']
Stack 10 missing: ['0090038300_14062023005698', '0090038300_14062023004666']
Stack 11 missing: ['0090038300_14062023004666', '0090038300_14062023004666']
Stack 12 missing: ['0090038300_14062023004666', '0090038300_14062023004666']
Stack 13 missing: ['0090038300_14062023004666', '0090038300_14062023004666']
Stack 14 missing: ['0090038300_14062023004666', '0090038300_14062023004666']
