dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101038609
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 1 with items: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 2 with items: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 3 with items: ['0090016200_28022023027156', '0090016200_28022023027156']
Stack 4 with items: ['0090016200_28022023025433', '0090016200_28022023025433']
Stack 5 with items: ['0090016200_28022023025433', '0090016200_28022023025433']
Stack 6 with items: ['0090016200_28022023025433', '0090016200_28022023025433']
Stack 7 with items: ['0090016200_28022023025433', '0090016200_28022023023196']
Stack 8 with items: ['0090016200_28022023023196', '0090016200_28022023022013']
Stack 9 with items: ['0090016200_28022023022013', '0090016200_28022023022013']
Stack 10 with items: ['0090016200_28022023022013', '0090016200_28022023022013']
Stack 11 with items: ['0090016200_28022023022013', '0090016200_28022023022013']
Stack 12 with items: ['0090016200_28022023022013', '0090016200_28022023022013']
Stack 13 with items: ['0090016200_28022023022013', '0090016200_28022023016206']
Stack 14 with items: ['0090016200_28022023016206', '0090016200_28022023011219']
Stack 15 with items: ['0090016200_28022023011219', '0090016200_28022023011219']
Stack 16 with items: ['0090016200_28022023011219', '0090016200_28022023011219']
Stack 17 with items: ['0090016200_28022023010923', '0090016200_28022023010386']
Stack 18 with items: ['0090016200_28022023010386', '0090016200_28022023007908']
Stack 19 with items: ['0090016200_28022023007299', '0090016200_28022023007299']
Stack 20 with items: ['0090016200_28022023007299', '0090016200_28022023007299']
Stack 21 with items: ['0090016200_28022023007299', '0090016200_28022023007299']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 1 missing: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 2 missing: ['0090016200_28022023029336', '0090016200_28022023029336']
Stack 3 missing: ['0090016200_28022023027156', '0090016200_28022023027156']
Stack 7 missing: ['0090016200_28022023025433', '0090016200_28022023023196']
Stack 14 missing: ['0090016200_28022023016206', '0090016200_28022023011219']
Stack 17 missing: ['0090016200_28022023010923', '0090016200_28022023010386']
Stack 18 missing: ['0090016200_28022023010386', '0090016200_28022023007908']
Stack 19 missing: ['0090016200_28022023007299', '0090016200_28022023007299']
Stack 20 missing: ['0090016200_28022023007299', '0090016200_28022023007299']
Stack 21 missing: ['0090016200_28022023007299', '0090016200_28022023007299']
