dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P087278201
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_27022023031832', '0090017000_27022023031832', '0090017000_27022023031832']
Stack 1 with items: ['0090017000_27022023031832', '0090017000_27022023031832', '0090017000_27022023031832']
Stack 2 with items: ['0090017000_27022023031832', '0090017000_27022023031832', '0090017000_27022023031832']
Stack 3 with items: ['0090017000_27022023019234', '0090017000_27022023019234', '0090017000_27022023019234']
Stack 4 with items: ['0090017000_27022023019234', '0090017000_27022023019234', '0090017000_27022023019234']
Stack 5 with items: ['0090017000_27022023019234', '0090017000_27022023019234', '0090017000_27022023019234']
Stack 6 with items: ['0090017000_27022023019234', '0090017000_27022023019234', '0090017000_27022023019234']
Stack 7 with items: ['0090017000_27022023019234', '0090017000_27022023019234', '0090017000_27022023019234']
Stack 8 with items: ['0090017000_27022023011255', '0090017000_27022023011255', '0090017000_27022023011255']
Stack 9 with items: ['0090017000_27022023011255', '0090017000_27022023011255', '0090017000_27022023011255']
Stack 10 with items: ['0090017000_27022023011255', '0090017000_27022023011255', '0090017000_27022023011255']
Stack 11 with items: ['0090017000_27022023011255', '0090017000_27022023011255', '0090017000_27022023011255']
Stack 12 with items: ['0090017000_27022023011255', '0090017000_27022023011255', '0090017000_27022023011255']
Stack 13 with items: ['0090017000_27022023011255', '0090017000_27022023011255', '0090017000_27022023011255']
Stack 14 with items: ['0090017000_27022023011255', '0090017000_27022023011255', '0090017000_27022023011255']
Stack 15 with items: ['0090017000_27022023009972', '0090017000_27022023009972', '0090017000_27022023009972']
Stack 16 with items: ['0090017000_27022023009972', '0090017000_27022023009972', '0090017000_27022023009972']
Stack 17 with items: ['0090017000_27022023009972', '0090017000_27022023009972', '0090017000_27022023009972']
Stack 18 with items: ['0090017000_27022023009972', '0090017000_27022023009972', '0090017000_27022023009972']
Stack 19 with items: ['0090017000_27022023009972', '0090017000_27022023009972', '0090017000_27022023009972']
Stack 20 with items: ['0090017000_27022023009972', '0090017000_27022023003179', '0090017000_27022023009972']
Stack 21 with items: ['0090017000_27022023002846', '0090017000_27022023002846', '0090017000_27022023002846']
Stack 22 with items: ['0090017000_27022023002846', '0090017000_27022023002846', '0090017000_27022023002846']
Stack 23 with items: ['0090017000_27022023002846', '0090017000_27022023002846', '0090017000_27022023002846']
Stack 24 with items: ['0090017000_27022023002846']
Heuristic packed all stacks
