dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107167101
Min2DVol: 27.84599999999999 [m2]
Stack 0 with items: ['0090016900_27022023049406', '0090016900_27022023045505', '0090016900_27022023048203', '0090016900_27022023044732']
Stack 1 with items: ['0090016900_27022023039508', '0090016900_27022023039508', '0090016900_27022023039508']
Stack 2 with items: ['0090016900_27022023039508', '0090016900_27022023039508', '0090016900_27022023039508']
Stack 3 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 4 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 5 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 6 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 7 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 8 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 9 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 10 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 11 with items: ['0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328', '0090016900_27022023028328']
Stack 12 with items: ['0090016900_27022023028328', '0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023028328']
Stack 13 with items: ['0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338']
Stack 14 with items: ['0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338']
Stack 15 with items: ['0090016900_27022023022338', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023022338']
Stack 16 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 17 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 18 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 19 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 20 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 21 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 22 with items: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 23 with items: ['0090016900_27022023017236', '0090016900_27022023017236', '0090016900_27022023017236']
Stack 24 with items: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stack 25 with items: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stack 26 with items: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stack 27 with items: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023028328', '0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023028328']
Stack 13 missing: ['0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338']
Stack 14 missing: ['0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338', '0090016900_27022023022338']
Stack 15 missing: ['0090016900_27022023022338', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023022338']
Stack 16 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 17 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 18 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 19 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 20 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 21 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 22 missing: ['0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982', '0090016900_27022023020982']
Stack 24 missing: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stack 25 missing: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stack 26 missing: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
Stack 27 missing: ['0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911', '0090016900_27022023009911']
