dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083385311
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023021222', '0090038300_27022023021222', '0090038300_27022023021222']
Stack 1 with items: ['0090038300_27022023021222', '0090038300_27022023021222', '0090038300_27022023021222']
Stack 2 with items: ['0090038300_27022023021222', '0090038300_27022023021222', '0090038300_27022023021222']
Stack 3 with items: ['0090038300_27022023021222', '0090038300_27022023021222', '0090038300_27022023021222']
Stack 4 with items: ['0090038300_27022023021222', '0090038300_27022023021222', '0090038300_27022023021222']
Stack 5 with items: ['0090038300_27022023021222', '0090038300_27022023021222', '0090038300_27022023021222']
Stack 6 with items: ['0090038300_27022023021222', '0090038300_27022023021222', '0090038300_27022023021222']
Stack 7 with items: ['0090038300_27022023021222', '0090038300_27022023021222', '0090038300_27022023021222']
Stack 8 with items: ['0090038300_27022023015714', '0090038300_27022023015714', '0090038300_27022023015714']
Stack 9 with items: ['0090038300_27022023015714', '0090038300_27022023015714', '0090038300_27022023015714']
Stack 10 with items: ['0090038300_27022023015714', '0090038300_27022023015714', '0090038300_27022023015714']
Stack 11 with items: ['0090038300_27022023015714', '0090038300_27022023015714', '0090038300_27022023015714']
Stack 12 with items: ['0090038300_27022023015714', '0090038300_27022023015714', '0090038300_27022023015714']
Stack 13 with items: ['0090038300_27022023015714', '0090038300_27022023004160', '0090038300_27022023015714']
Stack 14 with items: ['0090038300_27022023004160', '0090038300_27022023004160', '0090038300_27022023004160']
Stack 15 with items: ['0090038300_27022023004160', '0090038300_27022023004160', '0090038300_27022023004160']
Stack 16 with items: ['0090038300_27022023004160', '0090038300_27022023004160', '0090038300_27022023004160']
Stack 17 with items: ['0090038300_27022023004160', '0090038300_27022023004160', '0090038300_27022023004160']
Stack 18 with items: ['0090038300_27022023004160', '0090038300_27022023004160', '0090038300_27022023004160']
Stack 19 with items: ['0090038300_27022023004160', '0090038300_27022023004160', '0090038300_27022023004160']
Stack 20 with items: ['0090038300_27022023004160', '0090038300_27022023004160', '0090038300_27022023004160']
Stack 21 with items: ['0090038300_27022023004160', '0090038300_27022023004160']
Heuristic packed all stacks
