dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P061730803
Min2DVol: 27.72 [m2]
Stack 0 with items: ['0090018000_27022023007443', '0090018000_27022023007443']
Stack 1 with items: ['0090018000_27022023007443', '0090018000_27022023007443']
Stack 2 with items: ['0090018000_27022023007443', '0090018000_27022023007443']
Stack 3 with items: ['0090018000_27022023007443', '0090018000_27022023007443']
Stack 4 with items: ['0090018000_27022023007443', '0090018000_27022023007443']
Stack 5 with items: ['0090018000_27022023007133', '0090018000_27022023007133']
Stack 6 with items: ['0090018000_27022023007133', '0090018000_27022023007133']
Stack 7 with items: ['0090018000_27022023007133', '0090018000_27022023007133']
Stack 8 with items: ['0090018000_27022023000923', '0090018000_27022023000923']
Stack 9 with items: ['0090018000_27022023000923', '0090018000_27022023000923']
Stack 10 with items: ['0090018000_27022023000923', '0090018000_27022023000923']
Stacks not packed:
Stack 10 missing: ['0090018000_27022023000923', '0090018000_27022023000923']
