dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P094239301
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 1 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 2 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 3 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 4 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 5 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 6 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 7 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 8 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 9 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 10 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 11 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 12 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 13 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 14 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 15 with items: ['0090016100_27022023002808', '0090016100_27022023002808']
Stack 16 with items: ['0090016100_27022023001413', '0090016100_27022023002808']
Stack 17 with items: ['0090016100_27022023001413', '0090016100_27022023001413']
Stack 18 with items: ['0090016100_27022023001413', '0090016100_27022023001413']
Stack 19 with items: ['0090016100_27022023001413', '0090016100_27022023001413']
Stack 20 with items: ['0090016100_27022023001413', '0090016100_27022023001413']
Stack 21 with items: ['0090016100_27022023001413', '0090016100_27022023001413']
Heuristic packed all stacks
