dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P172730603
Min2DVol: 31.151591999999994 [m2]
Stack 0 with items: ['0090018000_08062023000803', '0090018000_08062023013093', '0090018000_08062023013093']
Stack 1 with items: ['0090018000_08062023000803', '0090018000_08062023005020', '0090018000_08062023005020']
Stack 2 with items: ['0090018000_08062023013093', '0090018000_08062023013093']
Stack 3 with items: ['0090018000_08062023007230', '0090018000_08062023002646']
Stack 4 with items: ['0090018000_08062023007230', '0090018000_08062023007230']
Stack 5 with items: ['0090018000_08062023007230', '0090018000_08062023007230']
Stack 6 with items: ['0090018000_08062023011817', '0090018000_08062023011812']
Stack 7 with items: ['0090018000_08062023011812', '0090018000_08062023011812']
Stack 8 with items: ['0090018000_08062023011812', '0090018000_08062023011812']
Stack 9 with items: ['0090018000_08062023008993', '0090018000_08062023008993']
Stack 10 with items: ['0090018000_08062023008993', '0090018000_08062023008993']
Stack 11 with items: ['0090018000_08062023008993', '0090018000_08062023008993']
Stack 12 with items: ['0090018000_08062023008993', '0090018000_08062023007938']
Stack 13 with items: ['0090018000_08062023007938', '0090018000_08062023007938']
Stacks not packed:
Stack 5 missing: ['0090018000_08062023007230', '0090018000_08062023007230']
