dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P090425001
Min2DVol: 27.838999999999988 [m2]
Stack 0 with items: ['0090017000_27022023028018', '0090017000_27022023028018', '0090017000_27022023028018']
Stack 1 with items: ['0090017000_27022023028018', '0090017000_27022023024989', '0090017000_27022023024989']
Stack 2 with items: ['0090017000_27022023024989', '0090017000_27022023024989', '0090017000_27022023024989']
Stack 3 with items: ['0090017000_27022023024989', '0090017000_27022023021862', '0090017000_27022023021862']
Stack 4 with items: ['0090017000_27022023021862', '0090017000_27022023017207', '0090017000_27022023021862']
Stack 5 with items: ['0090017000_27022023017207', '0090017000_27022023014187', '0090017000_27022023017207']
Stack 6 with items: ['0090017000_27022023014187', '0090017000_27022023014187', '0090017000_27022023014187']
Stack 7 with items: ['0090017000_27022023014187', '0090017000_27022023014187', '0090017000_27022023014187']
Stack 8 with items: ['0090017000_27022023014187', '0090017000_27022023014187', '0090017000_27022023014187']
Stack 9 with items: ['0090017000_27022023014187', '0090017000_27022023014187', '0090017000_27022023014187']
Stack 10 with items: ['0090017000_27022023014187', '0090017000_27022023014187', '0090017000_27022023014187']
Stack 11 with items: ['0090017000_27022023014187', '0090017000_27022023011170', '0090017000_27022023014187']
Stack 12 with items: ['0090017000_27022023024117', '0090017000_27022023024117', '0090017000_27022023024117']
Stack 13 with items: ['0090017000_27022023013692', '0090017000_27022023013692', '0090017000_27022023013692']
Stack 14 with items: ['0090017000_27022023012313', '0090017000_27022023016063', '0090017000_27022023016063']
Stack 15 with items: ['0090017000_27022023024117', '0090017000_27022023024117', '0090017000_27022023024117']
Heuristic packed all stacks
