dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101041003
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 1 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 2 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 3 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 4 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 5 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 6 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 7 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 8 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 9 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 10 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 11 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 12 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Stack 13 with items: ['0090019100_27022023019957', '0090019100_27022023019957']
Heuristic packed all stacks
