dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P107392801
Min2DVol: 28.37099999999999 [m2]
Stack 0 with items: ['0090038200_27022023021295', '0090038200_27022023017348', '0090038200_27022023002842']
Stack 1 with items: ['0090038200_27022023002842', '0090038200_27022023002842', '0090038200_27022023002842']
Stack 2 with items: ['0090038200_27022023002842', '0090038200_27022023002842', '0090038200_27022023002842']
Stack 3 with items: ['0090038200_27022023002842', '0090038200_27022023002842', '0090038200_27022023002842']
Stack 4 with items: ['0090038200_27022023002842', '0090038200_27022023002842', '0090038200_27022023002842']
Stack 5 with items: ['0090038200_27022023002842', '0090038200_27022023002842', '0090038200_27022023002842']
Stack 6 with items: ['0090038200_27022023002842']
Stack 7 with items: ['0090038200_27022023021705', '0090038200_27022023021705', '0090038200_27022023021705']
Stack 8 with items: ['0090038200_27022023026139', '0090038200_27022023026139', '0090038200_27022023026139']
Stack 9 with items: ['0090038200_27022023026139', '0090038200_27022023021705', '0090038200_27022023021705']
Stack 10 with items: ['0090038200_27022023021705', '0090038200_27022023021705', '0090038200_27022023021705']
Stack 11 with items: ['0090038200_27022023026139', '0090038200_27022023026139', '0090038200_27022023026139']
Stack 12 with items: ['0090038200_27022023026139', '0090038200_27022023021705', '0090038200_27022023021705']
Stack 13 with items: ['0090038200_27022023021705', '0090038200_27022023021705', '0090038200_27022023021705']
Stack 14 with items: ['0090038200_27022023021705', '0090038200_27022023021705', '0090038200_27022023021705']
Stack 15 with items: ['0090038200_27022023026139', '0090038200_27022023026139', '0090038200_27022023026139']
Stack 16 with items: ['0090038200_27022023026139', '0090038200_27022023026139', '0090038200_27022023026139']
Stack 17 with items: ['0090038200_27022023021899', '0090038200_27022023021899', '0090038200_27022023021899']
Stack 18 with items: ['0090038200_27022023021899', '0090038200_27022023021899', '0090038200_27022023021899']
Stack 19 with items: ['0090038200_27022023021899', '0090038200_27022023021899', '0090038200_27022023021899']
Stack 20 with items: ['0090038200_27022023021899', '0090038200_27022023021899', '0090038200_27022023021899']
Heuristic packed all stacks
