dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P209386201
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_03072022012800', '0090038300_03072022012800']
Stack 1 with items: ['0090038300_03072022012800', '0090038300_03072022012800']
Stack 2 with items: ['0090038300_03072022012800', '0090038300_03072022012484']
Stack 3 with items: ['0090038300_03072022012484', '0090038300_03072022012484']
Stack 4 with items: ['0090038300_03072022012484', '0090038300_03072022012484']
Stack 5 with items: ['0090038300_03072022012363', '0090038300_03072022012363']
Stack 6 with items: ['0090038300_03072022012363', '0090038300_03072022012363']
Stack 7 with items: ['0090038300_03072022012363', '0090038300_03072022012363']
Stack 8 with items: ['0090038300_03072022012363', '0090038300_03072022012363']
Stack 9 with items: ['0090038300_03072022011036', '0090038300_03072022011036']
Stack 10 with items: ['0090038300_03072022006972', '0090038300_03072022006972']
Stack 11 with items: ['0090038300_03072022006972', '0090038300_03072022006102']
Stack 12 with items: ['0090038300_03072022006102', '0090038300_03072022006102']
Stack 13 with items: ['0090038300_03072022006102', '0090038300_03072022006102']
Stack 14 with items: ['0090038300_03072022006102', '0090038300_03072022006102']
Stack 15 with items: ['0090038300_03072022006102', '0090038300_03072022006102']
Stack 16 with items: ['0090038300_03072022006102', '0090038300_03072022003786']
Stack 17 with items: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 18 with items: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 19 with items: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 20 with items: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 21 with items: ['0090038300_03072022003786', '0090038300_03072022002123']
Stack 22 with items: ['0090038300_03072022002123', '0090038300_03072022002123']
Stack 23 with items: ['0090038300_03072022002123', '0090038300_03072022002123']
Stack 24 with items: ['0090038300_03072022002123', '0090038300_03072022002123']
Stack 25 with items: ['0090038300_03072022002123', '0090038300_03072022002123']
Stack 26 with items: ['0090038300_03072022002123', '0090038300_03072022001187']
Stack 27 with items: ['0090038300_03072022001187', '0090038300_03072022001187']
Stack 28 with items: ['0090038300_03072022001187', '0090038300_03072022000403']
Stack 29 with items: ['0090038300_03072022000403', '0090038300_03072022000403']
Stack 30 with items: ['0090038300_03072022000403', '0090038300_03072022000403']
Stack 31 with items: ['0090038300_03072022000403', '0090038300_03072022000403']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022012800', '0090038300_03072022012800']
Stack 1 missing: ['0090038300_03072022012800', '0090038300_03072022012800']
Stack 7 missing: ['0090038300_03072022012363', '0090038300_03072022012363']
Stack 8 missing: ['0090038300_03072022012363', '0090038300_03072022012363']
Stack 9 missing: ['0090038300_03072022011036', '0090038300_03072022011036']
Stack 10 missing: ['0090038300_03072022006972', '0090038300_03072022006972']
Stack 11 missing: ['0090038300_03072022006972', '0090038300_03072022006102']
Stack 16 missing: ['0090038300_03072022006102', '0090038300_03072022003786']
Stack 17 missing: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 18 missing: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 19 missing: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 20 missing: ['0090038300_03072022003786', '0090038300_03072022003786']
Stack 29 missing: ['0090038300_03072022000403', '0090038300_03072022000403']
Stack 30 missing: ['0090038300_03072022000403', '0090038300_03072022000403']
Stack 31 missing: ['0090038300_03072022000403', '0090038300_03072022000403']
