dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034383', '0090016900_28022023034383']
Stack 1 with items: ['0090016900_28022023034383', '0090016900_28022023034383']
Stack 2 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 3 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 4 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 5 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 6 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 7 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 8 with items: ['0090016900_28022023028187', '0090016900_28022023018519']
Stack 9 with items: ['0090016900_28022023018519', '0090016900_28022023018519']
Stack 10 with items: ['0090016900_28022023018519', '0090016900_28022023018519']
Stack 11 with items: ['0090016900_28022023018519', '0090016900_28022023018519']
Heuristic packed all stacks
