dataset: B
instance: BU
+-----------+
2D Packing Heuristic in Truck P320276501
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0090014400_26102022001686', '0090014400_26102022001686']
Stack 1 with items: ['0090014400_26102022001686', '0090014400_26102022001477']
Stack 2 with items: ['0090014400_26102022001477', '0090014400_26102022001477']
Stack 3 with items: ['0090014400_26102022001477', '0090014400_26102022001477']
Stack 4 with items: ['0090014400_26102022001477', '0090014400_26102022001477']
Stack 5 with items: ['0090014400_26102022001332', '0090014400_26102022001332']
Stack 6 with items: ['0090014400_26102022001332', '0090014400_26102022001332']
Stack 7 with items: ['0090014400_26102022001014', '0090014400_26102022001014']
Stack 8 with items: ['0090014400_26102022001014', '0090014400_26102022001014']
Stack 9 with items: ['0090014400_26102022001014', '0090014400_26102022001014']
Stack 10 with items: ['0090014400_26102022001014', '0090014400_26102022000896']
Stack 11 with items: ['0090014400_26102022000896', '0090014400_26102022000878']
Stack 12 with items: ['0090014400_26102022000878', '0090014400_26102022000878']
Stack 13 with items: ['0090014400_26102022000878', '0090014400_26102022000878']
Stack 14 with items: ['0090014400_26102022000878', '0090014400_26102022000878']
Stack 15 with items: ['0090014400_26102022001627', '0090014400_26102022001627']
Stack 16 with items: ['0090014400_26102022001627', '0090014400_26102022001200']
Stack 17 with items: ['0090014400_26102022001627', '0090014400_26102022001627']
Stack 18 with items: ['0090014400_26102022001627', '0090014400_26102022001627']
Stack 19 with items: ['0090014400_26102022001627', '0090014400_26102022001627']
Stack 20 with items: ['0090014400_26102022001627', '0090014400_26102022001627']
Stack 21 with items: ['0090014400_26102022001627', '0090014400_26102022001627']
Heuristic packed all stacks
