dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200224903
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023026529', '0090016900_08062023026529', '0090016900_08062023026529']
Stack 1 with items: ['0090016900_08062023026529', '0090016900_08062023026529', '0090016900_08062023026529']
Stack 2 with items: ['0090016900_08062023026529', '0090016900_08062023024056', '0090016900_08062023024056']
Stack 3 with items: ['0090016900_08062023024056', '0090016900_08062023018244', '0090016900_08062023018244']
Stack 4 with items: ['0090016900_08062023018244', '0090016900_08062023018244', '0090016900_08062023018244']
Stack 5 with items: ['0090016900_08062023018244', '0090016900_08062023014360', '0090016900_08062023014360']
Stack 6 with items: ['0090016900_08062023014360', '0090016900_08062023012123', '0090016900_08062023014360']
Stack 7 with items: ['0090016900_08062023009780', '0090016900_08062023009780', '0090016900_08062023009780']
Stack 8 with items: ['0090016900_08062023009780', '0090016900_08062023009780', '0090016900_08062023009780']
Stack 9 with items: ['0090016900_08062023009780', '0090016900_08062023009780', '0090016900_08062023009780']
Stack 10 with items: ['0090016900_08062023009780', '0090016900_08062023009150', '0090016900_08062023009780']
Stack 11 with items: ['0090016900_08062023009150', '0090016900_08062023009150', '0090016900_08062023009150']
Stack 12 with items: ['0090016900_08062023006716', '0090016900_08062023006716', '0090016900_08062023006716']
Stack 13 with items: ['0090016900_08062023006135', '0090016900_08062023006135', '0090016900_08062023006135']
Stack 14 with items: ['0090016900_08062023006135', '0090016900_08062023006135', '0090016900_08062023006135']
Stack 15 with items: ['0090016900_08062023006135', '0090016900_08062023003337']
Stack 16 with items: ['0090016900_08062023005911', '0090016900_08062023005911', '0090016900_08062023005911']
Stack 17 with items: ['0090016900_08062023013956', '0090016900_08062023013956', '0090016900_08062023013956']
Stack 18 with items: ['0090016900_08062023005911', '0090016900_08062023023584', '0090016900_08062023023584']
Stack 19 with items: ['0090016900_08062023023584', '0090016900_08062023023584', '0090016900_08062023023584']
Stack 20 with items: ['0090016900_08062023005911', '0090016900_08062023005911', '0090016900_08062023013956']
Stack 21 with items: ['0090016900_08062023005911', '0090016900_08062023005911', '0090016900_08062023023584']
Stack 22 with items: ['0090016900_08062023005911', '0090016900_08062023005911', '0090016900_08062023005911']
Stack 23 with items: ['0090016900_08062023005911', '0090016900_08062023013956', '0090016900_08062023013956']
Stack 24 with items: ['0090016900_08062023023584', '0090016900_08062023005911', '0090016900_08062023023584']
Heuristic packed all stacks
