dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095154601
Min2DVol: 15.860000000000003 [m2]
Stack 0 with items: ['0090017100_27022023022824', '0090017100_27022023022824']
Stack 1 with items: ['0090017100_27022023022824', '0090017100_27022023022824']
Stack 2 with items: ['0090017100_27022023019791', '0090017100_27022023019791']
Stack 3 with items: ['0090017100_27022023019791', '0090017100_27022023019400']
Stack 4 with items: ['0090017100_27022023019400', '0090017100_27022023019400']
Stack 5 with items: ['0090017100_27022023019400', '0090017100_27022023019400']
Stack 6 with items: ['0090017100_27022023019400', '0090017100_27022023019400']
Stack 7 with items: ['0090017100_27022023019400', '0090017100_27022023017987']
Stack 8 with items: ['0090017100_27022023017987', '0090017100_27022023017987']
Stack 9 with items: ['0090017100_27022023017987', '0090017100_27022023017987']
Stack 10 with items: ['0090017100_27022023017987', '0090017100_27022023017987']
Stack 11 with items: ['0090017100_27022023017987', '0090017100_27022023017987']
Stack 12 with items: ['0090017100_27022023017987', '0090017100_27022023017987']
Heuristic packed all stacks
