dataset: B
instance: CL
+-----------+
2D Packing Heuristic in Truck P341226101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016100_26102022002852', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 1 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 2 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 3 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 4 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 5 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 6 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 7 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 8 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 9 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 10 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 11 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 12 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 13 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 14 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 15 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 16 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 17 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 18 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 19 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 20 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 21 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 22 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 23 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 24 with items: ['0090016100_26102022002008', '0090016100_26102022002008', '0090016100_26102022002008']
Stack 25 with items: ['0090016100_26102022002008', '0090016100_26102022000110', '0090016100_26102022000110']
Heuristic packed all stacks
