dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P206338901
Min2DVol: 31.30836 [m2]
Stack 0 with items: ['0090017100_08062023026896', '0090017100_08062023026896']
Stack 1 with items: ['0090017100_08062023026896', '0090017100_08062023026896']
Stack 2 with items: ['0090017100_08062023026896', '0090017100_08062023026896']
Stack 3 with items: ['0090017100_08062023026896', '0090017100_08062023026896']
Stack 4 with items: ['0090017100_08062023026896', '0090017100_08062023026896']
Stack 5 with items: ['0090017100_08062023026896', '0090017100_08062023020566']
Stack 6 with items: ['0090017100_08062023020566', '0090017100_08062023020566']
Stack 7 with items: ['0090017100_08062023020566', '0090017100_08062023017395']
Stack 8 with items: ['0090017100_08062023017395', '0090017100_08062023017395']
Stack 9 with items: ['0090017100_08062023008824', '0090017100_08062023007503']
Stack 10 with items: ['0090017100_08062023007503', '0090017100_08062023007503']
Stack 11 with items: ['0090017100_08062023002906', '0090017100_08062023002906']
Stack 12 with items: ['0090017100_08062023002906', '0090017100_08062023002906']
Stack 13 with items: ['0090017100_08062023000558', '0090017100_08062023000343']
Stack 14 with items: ['0090017100_08062023000343', '0090017100_08062023000343']
Stack 15 with items: ['0090017100_08062023000343', '0090017100_08062023000343']
Stack 16 with items: ['0090017100_08062023000343', '0090017100_08062023000343']
Stack 17 with items: ['0090017100_08062023000343', '0090017100_08062023000343']
Stack 18 with items: ['0090017100_08062023000343', '0090017100_08062023000343']
Stack 19 with items: ['0090017100_08062023000343', '0090017100_08062023000343']
Stack 20 with items: ['0090017100_08062023002535', '0090017100_08062023002320', '0090017100_08062023002535']
Stack 21 with items: ['0090017100_08062023022922', '0090017100_08062023022922']
Stack 22 with items: ['0090017100_08062023022922', '0090017100_08062023022922']
Stack 23 with items: ['0090017100_08062023022922', '0090017100_08062023022922']
Stack 24 with items: ['0090017100_08062023022922', '0090017100_08062023022922']
Stack 25 with items: ['0090017100_08062023006964', '0090017100_08062023002296', '0090017100_08062023002320', '0090017100_08062023002296', '0090017100_08062023029011']
Stacks not packed:
Stack 21 missing: ['0090017100_08062023022922', '0090017100_08062023022922']
Stack 22 missing: ['0090017100_08062023022922', '0090017100_08062023022922']
Stack 23 missing: ['0090017100_08062023022922', '0090017100_08062023022922']
Stack 24 missing: ['0090017100_08062023022922', '0090017100_08062023022922']
