dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P107393403
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038200_28022023015640', '0090038200_28022023015640', '0090038200_28022023015640']
Stack 1 with items: ['0090038200_28022023015640', '0090038200_28022023015640', '0090038200_28022023015640']
Stack 2 with items: ['0090038200_28022023015640', '0090038200_28022023015640', '0090038200_28022023015640']
Stack 3 with items: ['0090038200_28022023015640', '0090038200_28022023014448', '0090038200_28022023014448']
Stack 4 with items: ['0090038200_28022023014448', '0090038200_28022023014448', '0090038200_28022023014448']
Stack 5 with items: ['0090038200_28022023014448', '0090038200_28022023014448', '0090038200_28022023014448']
Stack 6 with items: ['0090038200_28022023014448', '0090038200_28022023011915', '0090038200_28022023014448']
Stack 7 with items: ['0090038200_28022023011915', '0090038200_28022023011915', '0090038200_28022023011915']
Stack 8 with items: ['0090038200_28022023011915', '0090038200_28022023010728', '0090038200_28022023008278']
Stack 9 with items: ['0090038200_28022023008278', '0090038200_28022023008278', '0090038200_28022023008278']
Stack 10 with items: ['0090038200_28022023008278', '0090038200_28022023005063', '0090038200_28022023008278']
Stack 11 with items: ['0090038200_28022023005063', '0090038200_28022023001706', '0090038200_28022023005063']
Heuristic packed all stacks
