dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P172339041
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017100_08062023022760', '0090017100_08062023022423', '0090017100_08062023015234']
Stack 1 with items: ['0090017100_08062023015234', '0090017100_08062023015234', '0090017100_08062023015234']
Stack 2 with items: ['0090017100_08062023015234', '0090017100_08062023015234', '0090017100_08062023015234']
Stack 3 with items: ['0090017100_08062023015234', '0090017100_08062023013702', '0090017100_08062023013702']
Stack 4 with items: ['0090017100_08062023013702', '0090017100_08062023013702', '0090017100_08062023013702']
Stack 5 with items: ['0090017100_08062023013702', '0090017100_08062023013702', '0090017100_08062023013702']
Stack 6 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 7 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 8 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 9 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 10 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 11 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 12 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 13 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 14 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 15 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 16 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 17 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 18 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Stack 19 with items: ['0090017100_08062023020708', '0090017100_08062023020708', '0090017100_08062023020708']
Heuristic packed all stacks
