dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P319062001
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 1 with items: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 2 with items: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 3 with items: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 4 with items: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 5 with items: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 6 with items: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 7 with items: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 8 with items: ['0090016900_26102022013700', '0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022013700']
Stack 9 with items: ['0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864']
Stack 10 with items: ['0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864']
Stack 11 with items: ['0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864', '0090016900_26102022012864']
Stack 12 with items: ['0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100']
Stack 13 with items: ['0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100']
Stack 14 with items: ['0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100']
Stack 15 with items: ['0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100']
Stack 16 with items: ['0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100']
Stack 17 with items: ['0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100']
Stack 18 with items: ['0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100']
Stack 19 with items: ['0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100', '0090016900_26102022011100']
Stack 20 with items: ['0090016900_26102022011100', '0090016900_26102022010032', '0090016900_26102022011100', '0090016900_26102022011100']
Stack 21 with items: ['0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032']
Stack 22 with items: ['0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032']
Stack 23 with items: ['0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032']
Stack 24 with items: ['0090016900_26102022010032']
Stacks not packed:
Stack 2 missing: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 3 missing: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 4 missing: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 5 missing: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 6 missing: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 7 missing: ['0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700', '0090016900_26102022013700']
Stack 21 missing: ['0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032']
Stack 22 missing: ['0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032']
Stack 23 missing: ['0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032', '0090016900_26102022010032']
