dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P191730401
Min2DVol: 37.20000000000002 [m2]
Stack 0 with items: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 1 with items: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 2 with items: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 3 with items: ['0090018000_08062023013893', '0090018000_08062023013893', '0090018000_08062023013893']
Stack 4 with items: ['0090018000_08062023012434', '0090018000_08062023012434', '0090018000_08062023012434']
Stack 5 with items: ['0090018000_08062023012434', '0090018000_08062023006523', '0090018000_08062023012434']
Stack 6 with items: ['0090018000_08062023006523', '0090018000_08062023006523', '0090018000_08062023006523']
Stack 7 with items: ['0090018000_08062023006523', '0090018000_08062023006523', '0090018000_08062023006523']
Stack 8 with items: ['0090018000_08062023006523', '0090018000_08062023005243', '0090018000_08062023006523']
Stack 9 with items: ['0090018000_08062023004751', '0090018000_08062023001771', '0090018000_08062023004751']
Stack 10 with items: ['0090018000_08062023001771', '0090018000_08062023001771', '0090018000_08062023001771']
Stack 11 with items: ['0090018000_08062023001771', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 12 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 13 with items: ['0090018000_08062023001438', '0090018000_08062023001438', '0090018000_08062023001438']
Stack 14 with items: ['0090018000_08062023009969', '0090018000_08062023009969', '0090018000_08062023009969']
Stack 15 with items: ['0090018000_08062023005297', '0090018000_08062023005297', '0090018000_08062023005297']
Stack 16 with items: ['0090018000_08062023005297', '0090018000_08062023005297', '0090018000_08062023005297']
Stack 17 with items: ['0090018000_08062023001451', '0090018000_08062023001451', '0090018000_08062023001451']
Stack 18 with items: ['0090018000_08062023001451', '0090018000_08062023005297', '0090018000_08062023009969']
Stack 19 with items: ['0090018000_08062023003786', '0090018000_08062023003786', '0090018000_08062023003786']
Stack 20 with items: ['0090018000_08062023009969', '0090018000_08062023009969', '0090018000_08062023009969']
Stack 21 with items: ['0090018000_08062023005297', '0090018000_08062023005297', '0090018000_08062023005297']
Stack 22 with items: ['0090018000_08062023005297', '0090018000_08062023005297', '0090018000_08062023005297']
Stack 23 with items: ['0090018000_08062023003786', '0090018000_08062023003786', '0090018000_08062023003786']
Stack 24 with items: ['0090018000_08062023003510', '0090018000_08062023003625']
Stacks not packed:
Stack 2 missing: ['0090018000_08062023014397', '0090018000_08062023014397', '0090018000_08062023014397']
Stack 3 missing: ['0090018000_08062023013893', '0090018000_08062023013893', '0090018000_08062023013893']
