dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023042072', '0090016900_14062023042072']
Stack 1 with items: ['0090016900_14062023042072', '0090016900_14062023042072']
Stack 2 with items: ['0090016900_14062023042072', '0090016900_14062023042072']
Stack 3 with items: ['0090016900_14062023030203', '0090016900_14062023011836']
Stack 4 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 5 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 6 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 7 with items: ['0090016900_14062023011836', '0090016900_14062023011836']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023011836', '0090016900_14062023011836']
Stack 7 missing: ['0090016900_14062023011836', '0090016900_14062023011836']
