dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103559201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043210', '0091017300_27022023033303', '0091017300_27022023033303']
Stack 1 with items: ['0091017300_27022023033303', '0091017300_27022023033303', '0091017300_27022023033303']
Stack 2 with items: ['0091017300_27022023033303', '0091017300_27022023033303', '0091017300_27022023033303']
Stack 3 with items: ['0091017300_27022023033303', '0091017300_27022023033303', '0091017300_27022023033303']
Stack 4 with items: ['0091017300_27022023033303', '0091017300_27022023033303', '0091017300_27022023033303']
Stack 5 with items: ['0091017300_27022023033303', '0091017300_27022023033303', '0091017300_27022023033303']
Stack 6 with items: ['0091017300_27022023033303', '0091017300_27022023033303', '0091017300_27022023033303']
Stack 7 with items: ['0091017300_27022023033303', '0091017300_27022023029749', '0091017300_27022023029749']
Stack 8 with items: ['0091017300_27022023029749', '0091017300_27022023029749', '0091017300_27022023029749']
Stack 9 with items: ['0091017300_27022023029749', '0091017300_27022023029749', '0091017300_27022023029749']
Stack 10 with items: ['0091017300_27022023029749', '0091017300_27022023029749', '0091017300_27022023029749']
Stack 11 with items: ['0091017300_27022023029749', '0091017300_27022023029749', '0091017300_27022023029749']
Stack 12 with items: ['0091017300_27022023029749', '0091017300_27022023029749', '0091017300_27022023029749']
Stack 13 with items: ['0091017300_27022023029749', '0091017300_27022023029749', '0091017300_27022023029749']
Stack 14 with items: ['0091017300_27022023029749', '0091017300_27022023016490', '0091017300_27022023016490']
Stack 15 with items: ['0091017300_27022023016490', '0091017300_27022023016490', '0091017300_27022023016490']
Heuristic packed all stacks
