dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P187884103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023039803', '0090016800_08062023039803']
Stack 1 with items: ['0090016800_08062023039803', '0090016800_08062023039803']
Stack 2 with items: ['0090016800_08062023031866', '0090016800_08062023031866']
Stack 3 with items: ['0090016800_08062023031866', '0090016800_08062023031866']
Stack 4 with items: ['0090016800_08062023031866', '0090016800_08062023031866']
Stack 5 with items: ['0090016800_08062023029144', '0090016800_08062023029144']
Stack 6 with items: ['0090016800_08062023029144', '0090016800_08062023029144']
Stack 7 with items: ['0090016800_08062023029144', '0090016800_08062023029144']
Stack 8 with items: ['0090016800_08062023019722', '0090016800_08062023019722']
Stack 9 with items: ['0090016800_08062023019722', '0090016800_08062023019722']
Stack 10 with items: ['0090016800_08062023019722', '0090016800_08062023019722']
Stack 11 with items: ['0090016800_08062023019722', '0090016800_08062023019722']
Stack 12 with items: ['0090016800_08062023019722', '0090016800_08062023019722']
Stack 13 with items: ['0090016800_08062023018043', '0090016800_08062023018043']
Stack 14 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 15 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 16 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Stack 17 with items: ['0090016800_08062023017506', '0090016800_08062023017506']
Heuristic packed all stacks
