dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 32.53805999999988 [m2]
Stack 0 with items: ['0090038300_14062023010697', '0090038300_14062023008474']
Stack 1 with items: ['0090038300_14062023008277', '0090038300_14062023008277']
Stack 2 with items: ['0090038300_14062023005618', '0090038300_14062023005405']
Stack 3 with items: ['0090038300_14062023005405', '0090038300_14062023005405']
Stack 4 with items: ['0090038300_14062023004005', '0090038300_14062023004005']
Stack 5 with items: ['0090038300_14062023002769', '0090038300_14062023002724']
Stack 6 with items: ['0090038300_14062023002724', '0090038300_14062023001161']
Stack 7 with items: ['0090038300_14062023000006']
Stack 8 with items: ['0090038300_14062023011698', '0090038300_14062023008503', '0090038300_14062023011698']
Stack 9 with items: ['0090038300_14062023011052', '0090038300_14062023007473', '0090038300_14062023011052']
Stack 10 with items: ['0090038300_14062023011052', '0090038300_14062023007473', '0090038300_14062023011052']
Stack 11 with items: ['0090038300_14062023010992', '0090038300_14062023007473', '0090038300_14062023010992']
Stack 12 with items: ['0090038300_14062023010992', '0090038300_14062023003369', '0090038300_14062023010992']
Stack 13 with items: ['0090038300_14062023010992', '0090038300_14062023002633', '0090038300_14062023010992']
Stack 14 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 15 with items: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 16 with items: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 17 with items: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 18 with items: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 19 with items: ['0090038300_14062023010119', '0090038300_14062023010119']
Stack 20 with items: ['0090038300_14062023010119', '0090038300_14062023009512']
Stack 21 with items: ['0090038300_14062023009140', '0090038300_14062023009140']
Stack 22 with items: ['0090038300_14062023009111', '0090038300_14062023009111']
Stack 23 with items: ['0090038300_14062023008800', '0090038300_14062023008675']
Stack 24 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 25 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 26 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 27 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 28 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 29 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 30 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 31 with items: ['0090038300_14062023008555', '0090038300_14062023008555']
Stack 32 with items: ['0090038300_14062023008555', '0090038300_14062023008141']
Stack 33 with items: ['0090038300_14062023008141', '0090038300_14062023008141']
Stack 34 with items: ['0090038300_14062023007683', '0090038300_14062023007683']
Stack 35 with items: ['0090038300_14062023007683', '0090038300_14062023007683']
Stack 36 with items: ['0090038300_14062023007683', '0090038300_14062023007485']
Stack 37 with items: ['0090038300_14062023007485', '0090038300_14062023007485']
Stack 38 with items: ['0090038300_14062023007485', '0090038300_14062023007464']
Stack 39 with items: ['0090038300_14062023007429', '0090038300_14062023007307']
Stack 40 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 41 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 42 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 43 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 44 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 45 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 46 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 47 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 48 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 49 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 50 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 51 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 52 with items: ['0090038300_14062023007307', '0090038300_14062023007277']
Stack 53 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 54 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 55 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 56 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 57 with items: ['0090038300_14062023006671', '0090038300_14062023006671']
Stack 58 with items: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 59 with items: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 60 with items: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 61 with items: ['0090038300_14062023006644', '0090038300_14062023005760']
Stack 62 with items: ['0090038300_14062023005760', '0090038300_14062023005760']
Stack 63 with items: ['0090038300_14062023005760', '0090038300_14062023005760']
Stack 64 with items: ['0090038300_14062023005741', '0090038300_14062023005741']
Stack 65 with items: ['0090038300_14062023005741', '0090038300_14062023005538']
Stack 66 with items: ['0090038300_14062023005412', '0090038300_14062023005395']
Stack 67 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 68 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 69 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 70 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 71 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 72 with items: ['0090038300_14062023005277', '0090038300_14062023005024']
Stack 73 with items: ['0090038300_14062023005024', '0090038300_14062023005024']
Stack 74 with items: ['0090038300_14062023005024', '0090038300_14062023005024']
Stack 75 with items: ['0090038300_14062023005024', '0090038300_14062023005024']
Stack 76 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 77 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 78 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 79 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 80 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
