dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P177733303
Min2DVol: 28.20000000000001 [m2]
Stack 0 with items: ['0090018000_08062023012669', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 1 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 2 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 3 with items: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 4 with items: ['0090018000_08062023012554', '0090018000_08062023010613', '0090018000_08062023010613']
Stack 5 with items: ['0090018000_08062023009162', '0090018000_08062023007593', '0090018000_08062023006780']
Stack 6 with items: ['0090018000_08062023006780', '0090018000_08062023006780', '0090018000_08062023006780']
Stack 7 with items: ['0090018000_08062023006748', '0090018000_08062023006748', '0090018000_08062023006748']
Stack 8 with items: ['0090018000_08062023006748', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 9 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 10 with items: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 11 with items: ['0090018000_08062023005384', '0090018000_08062023005378', '0090018000_08062023005378']
Stack 12 with items: ['0090018000_08062023005378', '0090018000_08062023004468', '0090018000_08062023004468']
Stack 13 with items: ['0090018000_08062023004468', '0090018000_08062023004468', '0090018000_08062023004468']
Stack 14 with items: ['0090018000_08062023004468', '0090018000_08062023004468', '0090018000_08062023004468']
Stack 15 with items: ['0090018000_08062023001338', '0090018000_08062023001338', '0090018000_08062023001338']
Stack 16 with items: ['0090018000_08062023001338', '0090018000_08062023001338', '0090018000_08062023001338']
Stack 17 with items: ['0090018000_08062023001338', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 18 with items: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 19 with items: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 20 with items: ['0090018000_08062023000784', '0090018000_08062023000332', '0090018000_08062023000332']
Stack 21 with items: ['0090018000_08062023000332', '0090018000_08062023000332', '0090018000_08062023000332']
Stack 22 with items: ['0090018000_08062023000332', '0090018000_08062023000332', '0090018000_08062023000332']
Stack 23 with items: ['0090018000_08062023000332', '0090018000_08062023000332', '0090018000_08062023000332']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023012669', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 1 missing: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 2 missing: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 3 missing: ['0090018000_08062023012554', '0090018000_08062023012554', '0090018000_08062023012554']
Stack 8 missing: ['0090018000_08062023006748', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 9 missing: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 10 missing: ['0090018000_08062023005632', '0090018000_08062023005632', '0090018000_08062023005632']
Stack 19 missing: ['0090018000_08062023000784', '0090018000_08062023000784', '0090018000_08062023000784']
Stack 20 missing: ['0090018000_08062023000784', '0090018000_08062023000332', '0090018000_08062023000332']
Stack 21 missing: ['0090018000_08062023000332', '0090018000_08062023000332', '0090018000_08062023000332']
Stack 22 missing: ['0090018000_08062023000332', '0090018000_08062023000332', '0090018000_08062023000332']
Stack 23 missing: ['0090018000_08062023000332', '0090018000_08062023000332', '0090018000_08062023000332']
