dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P207390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_14062023022523', '0090038200_14062023020841', '0090038200_14062023021013', '0090038200_14062023017836']
Stack 1 with items: ['0090038200_14062023017836', '0090038200_14062023017641', '0090038200_14062023017641', '0090038200_14062023017836']
Stack 2 with items: ['0090038200_14062023015361', '0090038200_14062023013690', '0090038200_14062023012253', '0090038200_14062023015361']
Stack 3 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 4 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 5 with items: ['0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113', '0090038200_14062023011113']
Stack 6 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 7 with items: ['0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 8 with items: ['0090038200_14062023007610', '0090038200_14062023007011', '0090038200_14062023007610', '0090038200_14062023007610']
Stack 9 with items: ['0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011', '0090038200_14062023007011']
Stack 10 with items: ['0090038200_14062023007011', '0090038200_14062023000529', '0090038200_14062023000529', '0090038200_14062023007011']
Heuristic packed all stacks
