dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P166038605
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_08062023033779', '0090016200_08062023032488']
Stack 1 with items: ['0090016200_08062023032488', '0090016200_08062023032488']
Stack 2 with items: ['0090016200_08062023030130', '0090016200_08062023030130']
Stack 3 with items: ['0090016200_08062023030130', '0090016200_08062023029110']
Stack 4 with items: ['0090016200_08062023029110', '0090016200_08062023029110']
Stack 5 with items: ['0090016200_08062023029110', '0090016200_08062023029110']
Stack 6 with items: ['0090016200_08062023029110', '0090016200_08062023029007']
Stack 7 with items: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 8 with items: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 9 with items: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 10 with items: ['0090016200_08062023025420', '0090016200_08062023025420']
Stack 11 with items: ['0090016200_08062023025420', '0090016200_08062023024830']
Stack 12 with items: ['0090016200_08062023024061', '0090016200_08062023024061']
Stack 13 with items: ['0090016200_08062023024061', '0090016200_08062023022220']
Stack 14 with items: ['0090016200_08062023022220', '0090016200_08062023019226']
Stack 15 with items: ['0090016200_08062023019226', '0090016200_08062023019226']
Stack 16 with items: ['0090016200_08062023018382', '0090016200_08062023013870']
Stack 17 with items: ['0090016200_08062023013870', '0090016200_08062023013870']
Stack 18 with items: ['0090016200_08062023013870', '0090016200_08062023013870']
Stack 19 with items: ['0090016200_08062023013870', '0090016200_08062023010935']
Stack 20 with items: ['0090016200_08062023009715', '0090016200_08062023009715']
Stack 21 with items: ['0090016200_08062023003806', '0090016200_08062023000577']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023033779', '0090016200_08062023032488']
Stack 2 missing: ['0090016200_08062023030130', '0090016200_08062023030130']
Stack 3 missing: ['0090016200_08062023030130', '0090016200_08062023029110']
Stack 6 missing: ['0090016200_08062023029110', '0090016200_08062023029007']
Stack 7 missing: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 8 missing: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 9 missing: ['0090016200_08062023029007', '0090016200_08062023029007']
Stack 11 missing: ['0090016200_08062023025420', '0090016200_08062023024830']
Stack 19 missing: ['0090016200_08062023013870', '0090016200_08062023010935']
Stack 20 missing: ['0090016200_08062023009715', '0090016200_08062023009715']
Stack 21 missing: ['0090016200_08062023003806', '0090016200_08062023000577']
