dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P192515403
Min2DVol: 31.68000000000002 [m2]
Stack 0 with items: ['0090016500_14062023001486', '0090016500_14062023001480', '0090016500_14062023001486']
Stack 1 with items: ['0090016500_14062023001480', '0090016500_14062023001480', '0090016500_14062023001480']
Stack 2 with items: ['0090016500_14062023001480', '0090016500_14062023001480', '0090016500_14062023001480']
Stack 3 with items: ['0090016500_14062023001480', '0090016500_14062023001480', '0090016500_14062023001480']
Stack 4 with items: ['0090016500_14062023001480', '0090016500_14062023001480', '0090016500_14062023001480']
Stack 5 with items: ['0090016500_14062023001480', '0090016500_14062023001480', '0090016500_14062023001480']
Stack 6 with items: ['0090016500_14062023001480', '0090016500_14062023001480', '0090016500_14062023001480']
Stack 7 with items: ['0090016500_14062023001480', '0090016500_14062023000907', '0090016500_14062023001480']
Stack 8 with items: ['0090016500_14062023001345', '0090016500_14062023001345', '0090016500_14062023001345']
Stack 9 with items: ['0090016500_14062023001345', '0090016500_14062023001321', '0090016500_14062023001112']
Stack 10 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 11 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 12 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 13 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 14 with items: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 15 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 16 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 17 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 18 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 19 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 20 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 21 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 22 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 23 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 24 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 25 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 26 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 27 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 28 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 29 with items: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 30 with items: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 31 with items: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 32 with items: ['0090016500_14062023000227', '0090016500_14062023000062', '0090016500_14062023000227']
Stacks not packed:
Stack 8 missing: ['0090016500_14062023001345', '0090016500_14062023001345', '0090016500_14062023001345']
Stack 9 missing: ['0090016500_14062023001345', '0090016500_14062023001321', '0090016500_14062023001112']
Stack 10 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 11 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 12 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 13 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 14 missing: ['0090016500_14062023001112', '0090016500_14062023001112', '0090016500_14062023001112']
Stack 23 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 24 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 25 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 26 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 27 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 28 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 29 missing: ['0090016500_14062023000907', '0090016500_14062023000907', '0090016500_14062023000907']
Stack 30 missing: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 31 missing: ['0090016500_14062023000227', '0090016500_14062023000227', '0090016500_14062023000227']
Stack 32 missing: ['0090016500_14062023000227', '0090016500_14062023000062', '0090016500_14062023000227']
