dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P114400901
Min2DVol: 18.518839999999997 [m2]
Stack 0 with items: ['0090016800_28022023010097', '0090016800_28022023010097']
Stack 1 with items: ['0090016800_28022023010097', '0090016800_28022023010097']
Stack 2 with items: ['0090016800_28022023010097', '0090016800_28022023010097']
Stack 3 with items: ['0090016800_28022023010097', '0090016800_28022023010097']
Stack 4 with items: ['0090016800_28022023010097', '0090016800_28022023010097']
Stack 5 with items: ['0090016800_28022023010097', '0090016800_28022023010097']
Stack 6 with items: ['0090016800_28022023010097', '0090016800_28022023008896']
Stack 7 with items: ['0090016800_28022023008896', '0090016800_28022023008896']
Stack 8 with items: ['0090016800_28022023008896', '0090016800_28022023008896']
Stack 9 with items: ['0090016800_28022023008896', '0090016800_28022023003856']
Stack 10 with items: ['0090016800_28022023017486', '0090016800_28022023017486']
Stack 11 with items: ['0090016800_28022023020867', '0090016800_28022023020867']
Heuristic packed all stacks
