dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P223278203
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017000_14062023029393', '0090017000_14062023029393', '0090017000_14062023029393']
Stack 1 with items: ['0090017000_14062023029393', '0090017000_14062023029393', '0090017000_14062023029393']
Stack 2 with items: ['0090017000_14062023029393', '0090017000_14062023029393', '0090017000_14062023029393']
Stack 3 with items: ['0090017000_14062023029393', '0090017000_14062023029393', '0090017000_14062023029393']
Stack 4 with items: ['0090017000_14062023029393', '0090017000_14062023029393', '0090017000_14062023029393']
Stack 5 with items: ['0090017000_14062023029393', '0090017000_14062023029393', '0090017000_14062023029393']
Stack 6 with items: ['0090017000_14062023029393', '0090017000_14062023029393', '0090017000_14062023029393']
Stack 7 with items: ['0090017000_14062023029393', '0090017000_14062023029393', '0090017000_14062023029393']
Stack 8 with items: ['0090017000_14062023029393', '0090017000_14062023029393', '0090017000_14062023029393']
Stack 9 with items: ['0090017000_14062023029393', '0090017000_14062023022399', '0090017000_14062023022399']
Stack 10 with items: ['0090017000_14062023022399', '0090017000_14062023022399', '0090017000_14062023022399']
Heuristic packed all stacks
