dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023040638', '0090016900_14062023020444']
Stack 1 with items: ['0090016900_14062023020444', '0090016900_14062023020444']
Stack 2 with items: ['0090016900_14062023020444', '0090016900_14062023020444']
Stack 3 with items: ['0090016900_14062023017340', '0090016900_14062023015074']
Stack 4 with items: ['0090016900_14062023015074', '0090016900_14062023006189']
Stack 5 with items: ['0090016900_14062023002455', '0090016900_14062023002455']
Stack 6 with items: ['0090016900_14062023002455', '0090016900_14062023002455']
Stack 7 with items: ['0090016900_14062023002455', '0090016900_14062023002455']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023040638', '0090016900_14062023020444']
Stack 4 missing: ['0090016900_14062023015074', '0090016900_14062023006189']
