dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P223276203
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017000_03072022009002', '0090017000_03072022007439']
Stack 1 with items: ['0090017000_03072022007439', '0090017000_03072022007439']
Stack 2 with items: ['0090017000_03072022007439', '0090017000_03072022007439']
Stack 3 with items: ['0090017000_03072022007439', '0090017000_03072022007439']
Stack 4 with items: ['0090017000_03072022007439', '0090017000_03072022007439']
Stack 5 with items: ['0090017000_03072022007439', '0090017000_03072022007439']
Stack 6 with items: ['0090017000_03072022007439', '0090017000_03072022007439']
Stack 7 with items: ['0090017000_03072022007439', '0090017000_03072022007439']
Stack 8 with items: ['0090017000_03072022007439', '0090017000_03072022007439']
Stack 9 with items: ['0090017000_03072022004892', '0090017000_03072022004892']
Stack 10 with items: ['0090017000_03072022004892', '0090017000_03072022004892']
Stack 11 with items: ['0090017000_03072022004892', '0090017000_03072022004892']
Stack 12 with items: ['0090017000_03072022004892', '0090017000_03072022004892']
Stack 13 with items: ['0090017000_03072022004892', '0090017000_03072022004892']
Heuristic packed all stacks
