dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P075069507
Min2DVol: 30.72 [m2]
Stack 0 with items: ['0090016900_28022023024587', '0090016900_28022023024587', '0090016900_28022023024587']
Stack 1 with items: ['0090016900_28022023024587', '0090016900_28022023024587', '0090016900_28022023024587']
Stack 2 with items: ['0090016900_28022023024587', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 3 with items: ['0090016900_28022023019448', '0090016900_28022023019448', '0090016900_28022023019448']
Stack 4 with items: ['0090016900_28022023019448', '0090016900_28022023010770', '0090016900_28022023019448']
Stack 5 with items: ['0090016900_28022023010770', '0090016900_28022023010770', '0090016900_28022023010770']
Stack 6 with items: ['0090016900_28022023010770', '0090016900_28022023010770', '0090016900_28022023010770']
Stack 7 with items: ['0090016900_28022023010770', '0090016900_28022023010770', '0090016900_28022023010770']
Stack 8 with items: ['0090016900_28022023029094', '0090016900_28022023029094', '0090016900_28022023029094']
Stack 9 with items: ['0090016900_28022023029094', '0090016900_28022023029094', '0090016900_28022023029094']
Stack 10 with items: ['0090016900_28022023029094', '0090016900_28022023029094', '0090016900_28022023029094']
Stack 11 with items: ['0090016900_28022023029094', '0090016900_28022023029094', '0090016900_28022023029094']
Heuristic packed all stacks
