dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102501503
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0091017200_27022023000028', '0091017200_27022023024029', '0091017200_27022023025284', '0091017200_27022023042885']
Stack 1 with items: ['0091017200_27022023012669', '0091017200_27022023000028', '0091017200_27022023000028', '0091017200_27022023000028']
Stack 2 with items: ['0091017200_27022023044118', '0091017200_27022023044118', '0091017200_27022023044118']
Stack 3 with items: ['0091017200_27022023044118', '0091017200_27022023044118', '0091017200_27022023044118']
Stack 4 with items: ['0091017200_27022023044118', '0091017200_27022023044118', '0091017200_27022023044118']
Stack 5 with items: ['0091017200_27022023044118', '0091017200_27022023044118', '0091017200_27022023044118']
Stack 6 with items: ['0091017200_27022023044118', '0091017200_27022023044118', '0091017200_27022023044118']
Stack 7 with items: ['0091017200_27022023044118', '0091017200_27022023040794', '0091017200_27022023044118']
Stack 8 with items: ['0091017200_27022023040794', '0091017200_27022023040794', '0091017200_27022023040794']
Stack 9 with items: ['0091017200_27022023020762', '0091017200_27022023020762', '0091017200_27022023020762']
Stack 10 with items: ['0091017200_27022023020762', '0091017200_27022023020762', '0091017200_27022023020762']
Stack 11 with items: ['0091017200_27022023020762', '0091017200_27022023020762', '0091017200_27022023020762']
Stack 12 with items: ['0091017200_27022023020762', '0091017200_27022023020762', '0091017200_27022023020762']
Stack 13 with items: ['0091017200_27022023020762', '0091017200_27022023020762', '0091017200_27022023020762']
Stack 14 with items: ['0091017200_27022023020762', '0091017200_27022023020762', '0091017200_27022023020762']
Stack 15 with items: ['0091017200_27022023020762', '0091017200_27022023020503', '0091017200_27022023020503']
Heuristic packed all stacks
