dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P350883401
Min2DVol: 35.311202999999985 [m2]
Stack 0 with items: ['0090016800_26102022008380', '0090016800_26102022008380']
Stack 1 with items: ['0090016800_26102022008380', '0090016800_26102022008380']
Stack 2 with items: ['0090016800_26102022009778', '0090016800_26102022001034']
Stack 3 with items: ['0090016800_26102022008380', '0090016800_26102022009778']
Stack 4 with items: ['0090016800_26102022001034', '0090016800_26102022001034']
Stack 5 with items: ['0090016800_26102022011606', '0090016800_26102022009778']
Stack 6 with items: ['0090016800_26102022001034', '0090016800_26102022001034']
Stack 7 with items: ['0090016800_26102022001034']
Stack 8 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 9 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 10 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 11 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 12 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 13 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 14 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 15 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 16 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 17 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 18 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 19 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 20 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 21 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 22 with items: ['0090016800_26102022013590', '0090016800_26102022013590', '0090016800_26102022013590']
Stack 23 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 24 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 25 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 26 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 27 with items: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 28 with items: ['0090016800_26102022007076', '0090016800_26102022007068']
Stacks not packed:
Stack 25 missing: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 26 missing: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
Stack 27 missing: ['0090016800_26102022007076', '0090016800_26102022007076', '0090016800_26102022007076']
