dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100360401
Min2DVol: 23.204399999999996 [m2]
Stack 0 with items: ['0090038300_28022023012580', '0090038300_28022023019419', '0090038300_28022023019419']
Stack 1 with items: ['0090038300_28022023027646', '0090038300_28022023004672', '0090038300_28022023004672']
Stack 2 with items: ['0090038300_28022023007857', '0090038300_28022023001912', '0090038300_28022023027646']
Stack 3 with items: ['0090038300_28022023001912', '0090038300_28022023004672', '0090038300_28022023012672']
Stack 4 with items: ['0090038300_28022023012672', '0090038300_28022023012672', '0090038300_28022023027646']
Stack 5 with items: ['0090038300_28022023012580', '0090038300_28022023001912', '0090038300_28022023027646']
Stack 6 with items: ['0090038300_28022023024093', '0090038300_28022023024093', '0090038300_28022023024093']
Stack 7 with items: ['0090038300_28022023024093', '0090038300_28022023024093', '0090038300_28022023024093']
Stack 8 with items: ['0090038300_28022023016245', '0090038300_28022023013104', '0090038300_28022023013104']
Stack 9 with items: ['0090038300_28022023011231', '0090038300_28022023008491', '0090038300_28022023007922']
Stack 10 with items: ['0090038300_28022023007922', '0090038300_28022023007922', '0090038300_28022023007922']
Stack 11 with items: ['0090038300_28022023007321', '0090038300_28022023007321', '0090038300_28022023007321']
Stack 12 with items: ['0090038300_28022023005804', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 13 with items: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023024093', '0090038300_28022023024093', '0090038300_28022023024093']
Stack 7 missing: ['0090038300_28022023024093', '0090038300_28022023024093', '0090038300_28022023024093']
Stack 9 missing: ['0090038300_28022023011231', '0090038300_28022023008491', '0090038300_28022023007922']
Stack 10 missing: ['0090038300_28022023007922', '0090038300_28022023007922', '0090038300_28022023007922']
Stack 12 missing: ['0090038300_28022023005804', '0090038300_28022023004870', '0090038300_28022023004870']
Stack 13 missing: ['0090038300_28022023004870', '0090038300_28022023004870', '0090038300_28022023004870']
