dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067069003
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023043435', '0090016900_27022023037262']
Stack 1 with items: ['0090016900_27022023037262', '0090016900_27022023037262']
Stack 2 with items: ['0090016900_27022023037262', '0090016900_27022023037262']
Stack 3 with items: ['0090016900_27022023037262', '0090016900_27022023037262']
Stack 4 with items: ['0090016900_27022023037262', '0090016900_27022023037262']
Stack 5 with items: ['0090016900_27022023037262', '0090016900_27022023037262']
Stack 6 with items: ['0090016900_27022023037262', '0090016900_27022023037262']
Stack 7 with items: ['0090016900_27022023034222', '0090016900_27022023034222']
Stack 8 with items: ['0090016900_27022023034222', '0090016900_27022023034222']
Stack 9 with items: ['0090016900_27022023034222', '0090016900_27022023034222']
Stack 10 with items: ['0090016900_27022023034222', '0090016900_27022023034222']
Stack 11 with items: ['0090016900_27022023034222', '0090016900_27022023034222']
Stack 12 with items: ['0090016900_27022023034222', '0090016900_27022023034222']
Stack 13 with items: ['0090016900_27022023034222', '0090016900_27022023008998']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023034222', '0090016900_27022023034222']
Stack 13 missing: ['0090016900_27022023034222', '0090016900_27022023008998']
